contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,57.50 öre/kWh,0,0,0,19.18 öre/kWh,95.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-02-01,SE2
Fast elpris 2 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,60.30 öre/kWh,0,0,0,19.27 öre/kWh,96.38 öre/kWh,Fossilt,fixed_price_2_years,2026-02-01,SE2
Fast elpris 2 år förnybar el,Bodens Energi AB,16.80 öre/kWh,61.00 öre/kWh,0,0,0,19.45 öre/kWh,97.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-02-01,SE2
SE2 Fast pris 2 år,Storuman Energi AB,18.72 öre/kWh,60.31 öre/kWh,0,0,0,19.76 öre/kWh,98.79 öre/kWh,Fossilt,fixed_price_2_years,2026-02-01,SE2
Fast pris 2 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,74.00 öre/kWh,0,0,0,21.38 öre/kWh,106.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-02-01,SE2
FAST PRIS 2 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,52.90 öre/kWh,0,0,0,21.61 öre/kWh,108.06 öre/kWh,Fossilt,fixed_price_2_years,2026-02-01,SE2
SE2 Fast pris 2 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,68.31 öre/kWh,0,0,0,21.76 öre/kWh,108.79 öre/kWh,Vatten,fixed_price_2_years,2026-02-01,SE2
SE2 Fast pris 2 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,68.56 öre/kWh,0,0,0,21.82 öre/kWh,109.10 öre/kWh,Vatten,fixed_price_2_years,2026-02-01,SE2
Fast elpris 2 år,Skellefteå Kraft AB,23.52 öre/kWh,64.30 öre/kWh,0,0,0,21.95 öre/kWh,109.78 öre/kWh,Vind_Vatten,fixed_price_2_years,2026-02-01,SE2
Fast pris 2 år Fossilfri El Elområde 2,E.ON,19.20 öre/kWh,68.80 öre/kWh,0,0,0,22.00 öre/kWh,110.00 öre/kWh,Kärnkraft,fixed_price_2_years,2026-02-01,SE2
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.55 öre/kWh,54.50 öre/kWh,0,0,0,22.01 öre/kWh,110.06 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-02-01,SE2
"Fast pris 2 år Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,77.50 öre/kWh,0,0,0,22.52 öre/kWh,112.63 öre/kWh,Fossilt,fixed_price_2_years,2026-02-01,SE2
"Fastpris 2 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,78.40 öre/kWh,0,0,0,22.75 öre/kWh,113.75 öre/kWh,Vatten,fixed_price_2_years,2026-02-01,SE2
"Fast pris 2 år Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,82.50 öre/kWh,0,0,0,23.77 öre/kWh,118.88 öre/kWh,Vatten,fixed_price_2_years,2026-02-01,SE2
"Fast pris 2 år VindEl Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,82.50 öre/kWh,0,0,0,23.77 öre/kWh,118.88 öre/kWh,Vind,fixed_price_2_years,2026-02-01,SE2
Fast pris 2 år Förnybar El Elområde 2,E.ON,26.40 öre/kWh,68.80 öre/kWh,0,0,0,23.80 öre/kWh,119.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-02-01,SE2
Fast pris 24 månader,Telinet Energi AB,33.12 öre/kWh,73.30 öre/kWh,0,0,0,26.61 öre/kWh,133.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-02-01,SE2
FAST PRIS 3 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,60.72 öre/kWh,0,0,0,15.18 öre/kWh,75.90 öre/kWh,Fossilt,fixed_price_3_years,2026-02-01,SE2
"FAST PRIS 3 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,60.72 öre/kWh,0,0,0,15.18 öre/kWh,75.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år,SVEKRAFT AB,0.00 öre/kWh,63.99 öre/kWh,0,0,0,16.00 öre/kWh,79.99 öre/kWh,Fossilt,fixed_price_3_years,2026-02-01,SE2
"Fast pris 3 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,63.99 öre/kWh,0,0,0,16.00 öre/kWh,79.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år,Motala Energi AB,9.60 öre/kWh,59.90 öre/kWh,0,0,0,17.38 öre/kWh,86.88 öre/kWh,Fossilt,fixed_price_3_years,2026-02-01,SE2
"Fast pris 3 år område 2, 100% fossilfri energi!",BestEl,16.80 öre/kWh,54.10 öre/kWh,0,0,0,17.73 öre/kWh,88.63 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år för elområde 2,Luleå Energi AB,14.40 öre/kWh,57.20 öre/kWh,0,0,0,17.90 öre/kWh,89.50 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år VattenEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,60.20 öre/kWh,0,0,0,18.65 öre/kWh,93.25 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år VindEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,60.20 öre/kWh,0,0,0,18.65 öre/kWh,93.25 öre/kWh,Vind,fixed_price_3_years,2026-02-01,SE2
3 år - Lägenhet & Villa under 10 000 kWh,HEMAB Elförsäljning AB,18.00 öre/kWh,57.00 öre/kWh,0,0,0,18.75 öre/kWh,93.75 öre/kWh,Vind_Biobränsle,fixed_price_3_years,2026-02-01,SE2
SE2 Fast pris 3 år,Storuman Energi AB,18.72 öre/kWh,56.88 öre/kWh,0,0,0,18.90 öre/kWh,94.50 öre/kWh,Fossilt,fixed_price_3_years,2026-02-01,SE2
Fast elpris 3 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,59.00 öre/kWh,0,0,0,18.95 öre/kWh,94.75 öre/kWh,Fossilt,fixed_price_3_years,2026-02-01,SE2
FAST PRIS 3 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,56.90 öre/kWh,0,0,0,19.02 öre/kWh,95.13 öre/kWh,Fossilt,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år Bra Miljöval för elområde 2,Luleå Energi AB,14.40 öre/kWh,61.70 öre/kWh,0,0,0,19.02 öre/kWh,95.13 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-02-01,SE2
Fast elpris 3 år förnybar el,Bodens Energi AB,16.80 öre/kWh,59.70 öre/kWh,0,0,0,19.13 öre/kWh,95.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år,Åsele Kraft AB,15.00 öre/kWh,62.00 öre/kWh,0,0,0,19.25 öre/kWh,96.25 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
"Fastpris 3 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,77.20 öre/kWh,0,0,0,19.30 öre/kWh,96.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,58.50 öre/kWh,0,0,0,19.43 öre/kWh,97.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,55.20 öre/kWh,0,0,0,19.68 öre/kWh,98.40 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år Solkraft,Mälarenergi AB,23.52 öre/kWh,56.30 öre/kWh,0,0,0,19.95 öre/kWh,99.78 öre/kWh,Sol,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,56.30 öre/kWh,0,0,0,19.95 öre/kWh,99.78 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,56.30 öre/kWh,0,0,0,19.95 öre/kWh,99.78 öre/kWh,Vind,fixed_price_3_years,2026-02-01,SE2
Fastpris 3 år,Övik Energi AB,19.20 öre/kWh,61.69 öre/kWh,0,0,0,20.22 öre/kWh,101.11 öre/kWh,Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,71.20 öre/kWh,0,0,0,20.68 öre/kWh,103.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
SE2 Fast pris 3 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,64.88 öre/kWh,0,0,0,20.90 öre/kWh,104.50 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
SE2 Fast pris 3 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,65.13 öre/kWh,0,0,0,20.96 öre/kWh,104.81 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
Fastpris 3 år,Rödeby Energi AB,21.00 öre/kWh,63.20 öre/kWh,0,0,0,21.05 öre/kWh,105.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fastpris 36 mån,Borås Elhandel AB,23.52 öre/kWh,63.10 öre/kWh,0,0,0,21.66 öre/kWh,108.28 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fossilfritt avtal - Fast elpris 3 år,Vattenfall AB,19.20 öre/kWh,67.90 öre/kWh,0,0,0,21.77 öre/kWh,108.88 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fossilfritt avtal - Fast elpris 3 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,67.90 öre/kWh,0,0,0,21.77 öre/kWh,108.88 öre/kWh,Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fossilfritt avtal - Fast elpris 3 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,67.90 öre/kWh,0,0,0,21.77 öre/kWh,108.88 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-02-01,SE2
FAST PRIS 3 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,53.90 öre/kWh,0,0,0,21.86 öre/kWh,109.31 öre/kWh,Fossilt,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år Fossilfri El Elområde 2,E.ON,19.20 öre/kWh,68.60 öre/kWh,0,0,0,21.95 öre/kWh,109.75 öre/kWh,Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fast elpris 3 år,Skellefteå Kraft AB,23.52 öre/kWh,64.30 öre/kWh,0,0,0,21.95 öre/kWh,109.78 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-02-01,SE2
"Fast pris 3 år Elområde 1,2,3",Gotlands Elförsäljning AB,14.40 öre/kWh,73.50 öre/kWh,0,0,0,21.98 öre/kWh,109.88 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fossilfritt avtal - Fast elpris 3 år med Solkraft,Vattenfall AB,19.20 öre/kWh,68.90 öre/kWh,0,0,0,22.02 öre/kWh,110.13 öre/kWh,Sol,fixed_price_3_years,2026-02-01,SE2
"Fastpris 3 år, elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,76.50 öre/kWh,0,0,0,22.13 öre/kWh,110.63 öre/kWh,Fossilt,fixed_price_3_years,2026-02-01,SE2
Fossilfritt - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,66.90 öre/kWh,0,0,0,22.13 öre/kWh,110.63 öre/kWh,Kärnkraft,fixed_price_3_years,2026-02-01,SE2
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.55 öre/kWh,55.50 öre/kWh,0,0,0,22.26 öre/kWh,111.31 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
"Fastpris 3 år Vatten, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,77.46 öre/kWh,0,0,0,22.36 öre/kWh,111.83 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
"Fastpris 3 år Vind, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,77.46 öre/kWh,0,0,0,22.36 öre/kWh,111.83 öre/kWh,Vind,fixed_price_3_years,2026-02-01,SE2
"Fast pris 3 år Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,77.30 öre/kWh,0,0,0,22.48 öre/kWh,112.38 öre/kWh,Fossilt,fixed_price_3_years,2026-02-01,SE2
Bra Miljöval - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,68.90 öre/kWh,0,0,0,22.63 öre/kWh,113.13 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-02-01,SE2
"Fastpris 3 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,78.20 öre/kWh,0,0,0,22.70 öre/kWh,113.50 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
Fast Pris 3 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,76.40 öre/kWh,0,0,0,22.75 öre/kWh,113.75 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
"Fastpris 3 år för elområde 1, 2 och 3",Bengtsfors Energi Handel AB,12.00 öre/kWh,79.40 öre/kWh,0,0,0,22.85 öre/kWh,114.25 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
Fast Pris 3 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,76.90 öre/kWh,0,0,0,22.88 öre/kWh,114.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
Vattenel fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,80.10 öre/kWh,0,0,0,23.02 öre/kWh,115.13 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
Bra Miljöval fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,80.60 öre/kWh,0,0,0,23.15 öre/kWh,115.75 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-02-01,SE2
1899-el fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,81.90 öre/kWh,0,0,0,23.48 öre/kWh,117.38 öre/kWh,Sol_Biobränsle,fixed_price_3_years,2026-02-01,SE2
Fastpris 3 år,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,73.10 öre/kWh,0,0,0,23.68 öre/kWh,118.38 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
"Fast pris 3 år, VindEL Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,82.30 öre/kWh,0,0,0,23.73 öre/kWh,118.63 öre/kWh,Vind,fixed_price_3_years,2026-02-01,SE2
"Fast pris 3 år,Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,82.30 öre/kWh,0,0,0,23.73 öre/kWh,118.63 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
"Fastpris 3 år, elområde 1, 2 och 3",Härryda Energi Elhandel AB,16.80 öre/kWh,78.20 öre/kWh,0,0,0,23.75 öre/kWh,118.75 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år Förnybar El Elområde 2,E.ON,26.40 öre/kWh,68.60 öre/kWh,0,0,0,23.75 öre/kWh,118.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
"Fast pris 3 år Vind elområde 1,2,3",Gotlands Elförsäljning AB,14.40 öre/kWh,81.00 öre/kWh,0,0,0,23.85 öre/kWh,119.25 öre/kWh,Vind,fixed_price_3_years,2026-02-01,SE2
"Fast pris 3 år vatten elområde 1,2,3",Gotlands Elförsäljning AB,14.40 öre/kWh,81.00 öre/kWh,0,0,0,23.85 öre/kWh,119.25 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
"Fast pris 3 år, elområde 1, 2 och 3",Lerum Elhandel AB,18.70 öre/kWh,78.10 öre/kWh,0,0,0,24.20 öre/kWh,121.00 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-02-01,SE2
"Fast pris 36 månader med fossilfri el - Lägenhet, för elområde 2",Fortum,23.52 öre/kWh,74.22 öre/kWh,0,0,0,24.43 öre/kWh,122.17 öre/kWh,Kärnkraft,fixed_price_3_years,2026-02-01,SE2
Fastpris 3 år Vattenkraft,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,80.10 öre/kWh,0,0,0,25.43 öre/kWh,127.13 öre/kWh,Vatten,fixed_price_3_years,2026-02-01,SE2
Fast pris 36 månader,Telinet Energi AB,33.12 öre/kWh,71.90 öre/kWh,0,0,0,26.25 öre/kWh,131.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
Fast pris 3 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,90.00 öre/kWh,0,0,0,26.70 öre/kWh,133.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-01,SE2
"Fast pris 36 månader med Miljöpaket - Lägenhet, för elområde 2",Fortum,45.12 öre/kWh,74.22 öre/kWh,0,0,0,29.84 öre/kWh,149.18 öre/kWh,Sol_Vind_Vatten,fixed_price_3_years,2026-02-01,SE2
FAST PRIS 4 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,64.72 öre/kWh,0,0,0,16.18 öre/kWh,80.90 öre/kWh,Fossilt,fixed_price_4_years,2026-02-01,SE2
"FAST PRIS 4 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,64.72 öre/kWh,0,0,0,16.18 öre/kWh,80.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-02-01,SE2
Fast elpris 4 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,58.90 öre/kWh,0,0,0,18.93 öre/kWh,94.63 öre/kWh,Fossilt,fixed_price_4_years,2026-02-01,SE2
FAST PRIS 4 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,56.90 öre/kWh,0,0,0,19.02 öre/kWh,95.13 öre/kWh,Fossilt,fixed_price_4_years,2026-02-01,SE2
Fast elpris 4 år förnybar el,Bodens Energi AB,16.80 öre/kWh,59.60 öre/kWh,0,0,0,19.10 öre/kWh,95.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-02-01,SE2
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,58.50 öre/kWh,0,0,0,19.43 öre/kWh,97.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-02-01,SE2
FAST PRIS 4 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,57.90 öre/kWh,0,0,0,22.86 öre/kWh,114.31 öre/kWh,Fossilt,fixed_price_4_years,2026-02-01,SE2
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.55 öre/kWh,59.50 öre/kWh,0,0,0,23.26 öre/kWh,116.31 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-02-01,SE2
Fast pris 5 år,SVEKRAFT AB,0.00 öre/kWh,63.99 öre/kWh,0,0,0,16.00 öre/kWh,79.99 öre/kWh,Fossilt,fixed_price_5_years,2026-02-01,SE2
"Fast pris 5 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,63.99 öre/kWh,0,0,0,16.00 öre/kWh,79.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-01,SE2
FAST PRIS 5 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,68.72 öre/kWh,0,0,0,17.18 öre/kWh,85.90 öre/kWh,Fossilt,fixed_price_5_years,2026-02-01,SE2
"FAST PRIS 5 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,68.72 öre/kWh,0,0,0,17.18 öre/kWh,85.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-01,SE2
Fast elpris 5 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,59.20 öre/kWh,0,0,0,19.00 öre/kWh,95.00 öre/kWh,Fossilt,fixed_price_5_years,2026-02-01,SE2
Fast elpris 5 år förnybar el,Bodens Energi AB,16.80 öre/kWh,59.90 öre/kWh,0,0,0,19.18 öre/kWh,95.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-01,SE2
FAST PRIS 5 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,57.90 öre/kWh,0,0,0,19.27 öre/kWh,96.38 öre/kWh,Fossilt,fixed_price_5_years,2026-02-01,SE2
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,59.50 öre/kWh,0,0,0,19.68 öre/kWh,98.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-01,SE2
FAST PRIS 5 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,61.90 öre/kWh,0,0,0,23.86 öre/kWh,119.31 öre/kWh,Fossilt,fixed_price_5_years,2026-02-01,SE2
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.55 öre/kWh,63.50 öre/kWh,0,0,0,24.26 öre/kWh,121.31 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-01,SE2
