contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Mix 1 år Fossilfri El Elområde 4,E.ON,19.20 öre/kWh,52.90 öre/kWh,32.44 öre/kWh,3.00 öre/kWh,4.22 öre/kWh,27.94 öre/kWh,139.71 öre/kWh,Kärnkraft,mixed_price,2026-01-31,SE4
Fossilfritt avtal - Mixat elpris 1 år,Vattenfall AB,20.40 öre/kWh,52.35 öre/kWh,32.44 öre/kWh,4.20 öre/kWh,3.15 öre/kWh,28.14 öre/kWh,140.68 öre/kWh,Vatten_Kärnkraft,mixed_price,2026-01-31,SE4
Fossilfritt avtal - Mixat elpris 1 år med Kärnkraft,Vattenfall AB,20.40 öre/kWh,52.35 öre/kWh,32.44 öre/kWh,4.20 öre/kWh,3.15 öre/kWh,28.14 öre/kWh,140.68 öre/kWh,Kärnkraft,mixed_price,2026-01-31,SE4
Fossilfritt avtal - Mixat elpris 1 år med Vind- eller Vattenkraft,Vattenfall AB,20.40 öre/kWh,54.35 öre/kWh,32.44 öre/kWh,6.20 öre/kWh,3.15 öre/kWh,29.14 öre/kWh,145.68 öre/kWh,Vind_Vatten,mixed_price,2026-01-31,SE4
Fossilfritt avtal - Mixat elpris 1 år med Solkraft,Vattenfall AB,20.40 öre/kWh,54.85 öre/kWh,32.44 öre/kWh,6.70 öre/kWh,3.15 öre/kWh,29.39 öre/kWh,146.93 öre/kWh,Sol,mixed_price,2026-01-31,SE4
Mix 50/50,Borås Elhandel AB,23.52 öre/kWh,52.85 öre/kWh,32.44 öre/kWh,3.45 öre/kWh,5.40 öre/kWh,29.41 öre/kWh,147.07 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,mixed_price,2026-01-31,SE4
"Mix 50/50 1 år, fossilfri el för elområde 4",Göteborg Energi AB,21.60 öre/kWh,57.60 öre/kWh,32.44 öre/kWh,3.45 öre/kWh,2.99 öre/kWh,29.52 öre/kWh,147.60 öre/kWh,Kärnkraft,mixed_price,2026-01-31,SE4
Mix 1 år Förnybar El Elområde 4,E.ON,26.40 öre/kWh,52.90 öre/kWh,32.44 öre/kWh,3.00 öre/kWh,4.22 öre/kWh,29.74 öre/kWh,148.71 öre/kWh,Sol_Vind_Vatten_Biobränsle,mixed_price,2026-01-31,SE4
"Mix 50/50 1 år, el från solkraft för elområde 4",Göteborg Energi AB,21.60 öre/kWh,59.05 öre/kWh,32.44 öre/kWh,3.45 öre/kWh,4.44 öre/kWh,30.25 öre/kWh,151.22 öre/kWh,Sol,mixed_price,2026-01-31,SE4
"Mix 50/50 1 år, el från vindkraft för elområde 4",Göteborg Energi AB,21.60 öre/kWh,59.05 öre/kWh,32.44 öre/kWh,3.45 öre/kWh,4.44 öre/kWh,30.25 öre/kWh,151.22 öre/kWh,Vind,mixed_price,2026-01-31,SE4
FAST PRIS 6 MÅN,CHEAP ENERGY AB,0.00 öre/kWh,98.32 öre/kWh,0,0,0,24.58 öre/kWh,122.90 öre/kWh,Fossilt,fixed_price_6_months,2026-01-31,SE4
"FAST PRIS 6 MÅN, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,98.32 öre/kWh,0,0,0,24.58 öre/kWh,122.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 månader,SVEKRAFT AB,0.00 öre/kWh,104.79 öre/kWh,0,0,0,26.20 öre/kWh,130.99 öre/kWh,Fossilt,fixed_price_6_months,2026-01-31,SE4
"Fast pris 6 månader, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,104.79 öre/kWh,0,0,0,26.20 öre/kWh,130.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-01-31,SE4
6 månadersavtal,Sölvesborgs Energi AB,15.00 öre/kWh,96.00 öre/kWh,0,0,0,27.75 öre/kWh,138.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 månader,Motala Energi AB,9.60 öre/kWh,103.90 öre/kWh,0,0,0,28.38 öre/kWh,141.88 öre/kWh,Fossilt,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 mån Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,90.10 öre/kWh,0,0,0,28.41 öre/kWh,142.03 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 mån Solkraft,Mälarenergi AB,23.52 öre/kWh,90.90 öre/kWh,0,0,0,28.61 öre/kWh,143.03 öre/kWh,Sol,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 mån Vattenkraft,Mälarenergi AB,23.52 öre/kWh,90.90 öre/kWh,0,0,0,28.61 öre/kWh,143.03 öre/kWh,Vatten,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 mån Vindkraft,Mälarenergi AB,23.52 öre/kWh,90.90 öre/kWh,0,0,0,28.61 öre/kWh,143.03 öre/kWh,Vind,fixed_price_6_months,2026-01-31,SE4
FAST PRIS 6 MÅN,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,96.90 öre/kWh,0,0,0,29.02 öre/kWh,145.13 öre/kWh,Fossilt,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 månader Fossilfri El Elområde 4,E.ON,19.20 öre/kWh,97.20 öre/kWh,0,0,0,29.10 öre/kWh,145.50 öre/kWh,Kärnkraft,fixed_price_6_months,2026-01-31,SE4
"FAST PRIS 6 MÅN, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,98.50 öre/kWh,0,0,0,29.43 öre/kWh,147.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-01-31,SE4
Fastpris 6mån April 2026,Rödeby Energi AB,21.00 öre/kWh,98.40 öre/kWh,0,0,0,29.85 öre/kWh,149.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-01-31,SE4
Fastpris 6mån Mars 2026,Rödeby Energi AB,21.00 öre/kWh,98.40 öre/kWh,0,0,0,29.85 öre/kWh,149.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-01-31,SE4
Fast elpris 6 mån återvunnnen el,Bodens Energi AB,16.80 öre/kWh,105.00 öre/kWh,0,0,0,30.45 öre/kWh,152.25 öre/kWh,Fossilt,fixed_price_6_months,2026-01-31,SE4
"Fastpris 6 mån, elområde 4",Västervik Miljö & Energi AB,12.60 öre/kWh,109.80 öre/kWh,0,0,0,30.60 öre/kWh,153.00 öre/kWh,Vatten,fixed_price_6_months,2026-01-31,SE4
Fast elpris 6 mån förnybar el,Bodens Energi AB,16.80 öre/kWh,105.70 öre/kWh,0,0,0,30.63 öre/kWh,153.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 månader SE4,Jönköping Energi AB,19.20 öre/kWh,103.88 öre/kWh,0,0,0,30.77 öre/kWh,153.85 öre/kWh,Vind_Vatten_Biobränsle,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 månader Förnybar El Elområde 4,E.ON,26.40 öre/kWh,97.20 öre/kWh,0,0,0,30.90 öre/kWh,154.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-01-31,SE4
Fossilfritt avtal - Fast elpris 6 månader,Vattenfall AB,19.20 öre/kWh,104.70 öre/kWh,0,0,0,30.98 öre/kWh,154.88 öre/kWh,Vatten_Kärnkraft,fixed_price_6_months,2026-01-31,SE4
Fossilfritt avtal - Fast elpris 6 månader med Kärnkraft,Vattenfall AB,19.20 öre/kWh,104.70 öre/kWh,0,0,0,30.98 öre/kWh,154.88 öre/kWh,Kärnkraft,fixed_price_6_months,2026-01-31,SE4
Fossilfritt avtal - Fast elpris 6 månader med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,104.70 öre/kWh,0,0,0,30.98 öre/kWh,154.88 öre/kWh,Vind_Vatten,fixed_price_6_months,2026-01-31,SE4
FAST PRIS 6 MÅN,SVEALANDS ELBOLAG AB,33.55 öre/kWh,90.90 öre/kWh,0,0,0,31.11 öre/kWh,155.56 öre/kWh,Fossilt,fixed_price_6_months,2026-01-31,SE4
Fossilfritt avtal - Fast elpris 6 månader med Solkraft,Vattenfall AB,19.20 öre/kWh,105.70 öre/kWh,0,0,0,31.23 öre/kWh,156.13 öre/kWh,Sol,fixed_price_6_months,2026-01-31,SE4
"FAST PRIS 6 MÅN, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.55 öre/kWh,92.50 öre/kWh,0,0,0,31.51 öre/kWh,157.56 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-01-31,SE4
Fast El 6 mån SE4,Kalmar Energi Försäljning AB,24.00 öre/kWh,105.91 öre/kWh,0,0,0,32.48 öre/kWh,162.39 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-01-31,SE4
6 Månadsavtal Fossilfritt,Värnamo Energi AB,19.20 öre/kWh,111.40 öre/kWh,0,0,0,32.65 öre/kWh,163.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_6_months,2026-01-31,SE4
6 Månadsavtal Förnybart,Värnamo Energi AB,19.20 öre/kWh,111.80 öre/kWh,0,0,0,32.75 öre/kWh,163.75 öre/kWh,Sol_Vind_Vatten,fixed_price_6_months,2026-01-31,SE4
Fast pris 6 månader,Telinet Energi AB,33.12 öre/kWh,116.60 öre/kWh,0,0,0,37.43 öre/kWh,187.15 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-01-31,SE4
FAST PRIS 1 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,94.32 öre/kWh,0,0,0,23.58 öre/kWh,117.90 öre/kWh,Fossilt,fixed_price_1_year,2026-01-31,SE4
"FAST PRIS 1 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,94.32 öre/kWh,0,0,0,23.58 öre/kWh,117.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
"Fastpris 1 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,103.40 öre/kWh,0,0,0,25.85 öre/kWh,129.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år,SVEKRAFT AB,0.00 öre/kWh,103.99 öre/kWh,0,0,0,26.00 öre/kWh,129.99 öre/kWh,Fossilt,fixed_price_1_year,2026-01-31,SE4
"Fast pris 1 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,103.99 öre/kWh,0,0,0,26.00 öre/kWh,129.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år,Motala Energi AB,9.60 öre/kWh,99.90 öre/kWh,0,0,0,27.38 öre/kWh,136.88 öre/kWh,Fossilt,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år Fossilfritt,Österlens Kraft AB,14.40 öre/kWh,95.50 öre/kWh,0,0,0,27.48 öre/kWh,137.38 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
FAST PRIS 1 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,91.90 öre/kWh,0,0,0,27.77 öre/kWh,138.88 öre/kWh,Fossilt,fixed_price_1_year,2026-01-31,SE4
"FAST PRIS 1 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,93.50 öre/kWh,0,0,0,28.18 öre/kWh,140.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,89.60 öre/kWh,0,0,0,28.28 öre/kWh,141.40 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år,Trelleborgs Energi AB,15.00 öre/kWh,98.70 öre/kWh,0,0,0,28.43 öre/kWh,142.13 öre/kWh,Vatten,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år elområde 4,Eksjö Energi ELIT AB,7.50 öre/kWh,106.30 öre/kWh,0,0,0,28.45 öre/kWh,142.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,97.00 öre/kWh,0,0,0,28.45 öre/kWh,142.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
Fast Pris 1 år Ursprungsgaranti Vatten,Österlens Kraft AB,14.40 öre/kWh,99.50 öre/kWh,0,0,0,28.48 öre/kWh,142.38 öre/kWh,Vatten,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år Solkraft,Mälarenergi AB,23.52 öre/kWh,90.40 öre/kWh,0,0,0,28.48 öre/kWh,142.40 öre/kWh,Sol,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,90.40 öre/kWh,0,0,0,28.48 öre/kWh,142.40 öre/kWh,Vatten,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,90.40 öre/kWh,0,0,0,28.48 öre/kWh,142.40 öre/kWh,Vind,fixed_price_1_year,2026-01-31,SE4
Fast Pris 1 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,99.50 öre/kWh,0,0,0,28.52 öre/kWh,142.63 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Fast Pris 1 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,99.86 öre/kWh,0,0,0,28.61 öre/kWh,143.07 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
Fast elpris 1 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,97.90 öre/kWh,0,0,0,28.68 öre/kWh,143.38 öre/kWh,Fossilt,fixed_price_1_year,2026-01-31,SE4
Fast elpris 1 år förnybar el,Bodens Energi AB,16.80 öre/kWh,98.60 öre/kWh,0,0,0,28.85 öre/kWh,144.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
Fossilfritt - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,94.40 öre/kWh,0,0,0,29.00 öre/kWh,145.00 öre/kWh,Kärnkraft,fixed_price_1_year,2026-01-31,SE4
"Fast pris 1 år område 4, 100% fossilfri energi!",BestEl,16.80 öre/kWh,100.60 öre/kWh,0,0,0,29.35 öre/kWh,146.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Bra Miljöval - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,96.40 öre/kWh,0,0,0,29.50 öre/kWh,147.50 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år Elområde 4,Njudung Energi AB,12.60 öre/kWh,105.50 öre/kWh,0,0,0,29.52 öre/kWh,147.63 öre/kWh,Fossilt,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år SE4,Jönköping Energi AB,19.20 öre/kWh,99.26 öre/kWh,0,0,0,29.61 öre/kWh,148.07 öre/kWh,Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
Fast elpris 1år,Sölvesborgs Energi AB,15.00 öre/kWh,104.00 öre/kWh,0,0,0,29.75 öre/kWh,148.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
"Fastpris 1 år, elområde 4",Västervik Miljö & Energi AB,12.60 öre/kWh,106.60 öre/kWh,0,0,0,29.80 öre/kWh,149.00 öre/kWh,Vatten,fixed_price_1_year,2026-01-31,SE4
Avtal med fast pris 1år,Höganäs Energi Handel AB,21.80 öre/kWh,98.00 öre/kWh,0,0,0,29.95 öre/kWh,149.75 öre/kWh,Fossilt,fixed_price_1_year,2026-01-31,SE4
FAST PRIS 1 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,86.90 öre/kWh,0,0,0,30.11 öre/kWh,150.56 öre/kWh,Fossilt,fixed_price_1_year,2026-01-31,SE4
Fast elpris 1 år - Fossilfri,Ystad Energihandel AB,18.00 öre/kWh,103.00 öre/kWh,0,0,0,30.25 öre/kWh,151.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Fast elpris 1 år,Skellefteå Kraft AB,23.52 öre/kWh,97.90 öre/kWh,0,0,0,30.36 öre/kWh,151.78 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-01-31,SE4
"Avtal med fast pris 1år, Förnybar energi",Höganäs Energi Handel AB,21.80 öre/kWh,100.00 öre/kWh,0,0,0,30.45 öre/kWh,152.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
"FAST PRIS 1 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.55 öre/kWh,88.50 öre/kWh,0,0,0,30.51 öre/kWh,152.56 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
"Fastpris 1 år, elområde 4",Härryda Energi Elhandel AB,16.80 öre/kWh,106.30 öre/kWh,0,0,0,30.77 öre/kWh,153.88 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
"Fast pris 1 år, VindEl Elområde 4",Njudung Energi AB,12.60 öre/kWh,110.50 öre/kWh,0,0,0,30.77 öre/kWh,153.88 öre/kWh,Vind,fixed_price_1_year,2026-01-31,SE4
"Fast pris 1 år,Vattenkraft Elområde 4",Njudung Energi AB,12.60 öre/kWh,110.50 öre/kWh,0,0,0,30.77 öre/kWh,153.88 öre/kWh,Vatten,fixed_price_1_year,2026-01-31,SE4
Fast El 1 år SE4,Kalmar Energi Försäljning AB,24.00 öre/kWh,99.27 öre/kWh,0,0,0,30.82 öre/kWh,154.09 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år elområde 4 Bra Miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,116.30 öre/kWh,0,0,0,30.95 öre/kWh,154.75 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,fixed_price_1_year,2026-01-31,SE4
Fossilfritt avtal - Fast elpris 1 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,104.70 öre/kWh,0,0,0,30.98 öre/kWh,154.88 öre/kWh,Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Fossilfritt avtal - Fast elpris 1 år,Vattenfall AB,19.20 öre/kWh,104.70 öre/kWh,0,0,0,30.98 öre/kWh,154.88 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
SE4 Fast pris 1 år,Storuman Energi AB,18.72 öre/kWh,106.21 öre/kWh,0,0,0,31.23 öre/kWh,156.16 öre/kWh,Fossilt,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år Fossilfri El Elområde 4,E.ON,19.20 öre/kWh,105.80 öre/kWh,0,0,0,31.25 öre/kWh,156.25 öre/kWh,Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Fastpris 1 år,Rödeby Energi AB,21.00 öre/kWh,104.00 öre/kWh,0,0,0,31.25 öre/kWh,156.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Fast 1 år Fossilfritt,Värnamo Energi AB,19.20 öre/kWh,108.40 öre/kWh,0,0,0,31.90 öre/kWh,159.50 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Fast Pris 1 År Förnybart,Värnamo Energi AB,19.20 öre/kWh,108.70 öre/kWh,0,0,0,31.98 öre/kWh,159.88 öre/kWh,Sol_Vind_Vatten,fixed_price_1_year,2026-01-31,SE4
Fossilfritt avtal - Fast elpris 1 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,108.70 öre/kWh,0,0,0,31.98 öre/kWh,159.88 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-01-31,SE4
Fast Elpris 1 år Fossilfri El Elområde 4,Kraftringen Energi AB,28.32 öre/kWh,100.40 öre/kWh,0,0,0,32.18 öre/kWh,160.90 öre/kWh,Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Fossilfritt avtal - Fast elpris 1 år med Solkraft,Vattenfall AB,19.20 öre/kWh,109.70 öre/kWh,0,0,0,32.23 öre/kWh,161.13 öre/kWh,Sol,fixed_price_1_year,2026-01-31,SE4
Fastpris 12 mån,Borås Elhandel AB,23.52 öre/kWh,105.70 öre/kWh,0,0,0,32.30 öre/kWh,161.53 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Bixia Fastpris Elområde SE4,Bixia AB,18.72 öre/kWh,111.15 öre/kWh,0,0,0,32.47 öre/kWh,162.34 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
"Fast pris 12 månader med fossilfri el - Lägenhet, för elområde 4",Fortum,23.52 öre/kWh,107.57 öre/kWh,0,0,0,32.77 öre/kWh,163.86 öre/kWh,Kärnkraft,fixed_price_1_year,2026-01-31,SE4
Fast pris 1 år Förnybar El Elområde 4,E.ON,26.40 öre/kWh,105.80 öre/kWh,0,0,0,33.05 öre/kWh,165.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
SE4 Fast pris 1 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,114.21 öre/kWh,0,0,0,33.23 öre/kWh,166.16 öre/kWh,Vatten,fixed_price_1_year,2026-01-31,SE4
SE4 Fast pris 1 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,114.46 öre/kWh,0,0,0,33.30 öre/kWh,166.47 öre/kWh,Vatten,fixed_price_1_year,2026-01-31,SE4
"Fast elpris 1 år, fossilfri el för elområde 4",Göteborg Energi AB,21.60 öre/kWh,115.20 öre/kWh,0,0,0,34.20 öre/kWh,171.00 öre/kWh,Kärnkraft,fixed_price_1_year,2026-01-31,SE4
"Fast elpris 1 år, el från solkraft för elområde 4",Göteborg Energi AB,21.60 öre/kWh,118.10 öre/kWh,0,0,0,34.92 öre/kWh,174.63 öre/kWh,Sol,fixed_price_1_year,2026-01-31,SE4
"Fast elpris 1 år, el från vindkraft för elområde 4",Göteborg Energi AB,21.60 öre/kWh,118.10 öre/kWh,0,0,0,34.92 öre/kWh,174.63 öre/kWh,Vind,fixed_price_1_year,2026-01-31,SE4
Fast pris 12 månader,Telinet Energi AB,33.12 öre/kWh,109.20 öre/kWh,0,0,0,35.58 öre/kWh,177.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-01-31,SE4
"Fast pris 12 månader med Miljöpaket - Lägenhet, för elområde 4",Fortum,45.12 öre/kWh,107.57 öre/kWh,0,0,0,38.17 öre/kWh,190.86 öre/kWh,Sol_Vind_Vatten,fixed_price_1_year,2026-01-31,SE4
FAST PRIS 2 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,95.92 öre/kWh,0,0,0,23.98 öre/kWh,119.90 öre/kWh,Fossilt,fixed_price_2_years,2026-01-31,SE4
"FAST PRIS 2 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,95.92 öre/kWh,0,0,0,23.98 öre/kWh,119.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-01-31,SE4
"Fastpris 2 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,101.20 öre/kWh,0,0,0,25.30 öre/kWh,126.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-01-31,SE4
Fast elpris 2 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,90.30 öre/kWh,0,0,0,26.77 öre/kWh,133.88 öre/kWh,Fossilt,fixed_price_2_years,2026-01-31,SE4
Fast elpris 2 år förnybar el,Bodens Energi AB,16.80 öre/kWh,91.00 öre/kWh,0,0,0,26.95 öre/kWh,134.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-01-31,SE4
Fast pris 2 år,Trelleborgs Energi AB,15.00 öre/kWh,93.30 öre/kWh,0,0,0,27.07 öre/kWh,135.38 öre/kWh,Vatten,fixed_price_2_years,2026-01-31,SE4
FAST PRIS 2 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,89.90 öre/kWh,0,0,0,27.27 öre/kWh,136.38 öre/kWh,Fossilt,fixed_price_2_years,2026-01-31,SE4
"Fast pris 2 år område 4,100% fossilfri energi!",BestEl,16.80 öre/kWh,93.10 öre/kWh,0,0,0,27.48 öre/kWh,137.38 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2026-01-31,SE4
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,91.50 öre/kWh,0,0,0,27.68 öre/kWh,138.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-01-31,SE4
Fast pris 2 år Elområde 4,Njudung Energi AB,12.60 öre/kWh,98.70 öre/kWh,0,0,0,27.82 öre/kWh,139.13 öre/kWh,Fossilt,fixed_price_2_years,2026-01-31,SE4
SE4 Fast pris 2 år,Storuman Energi AB,18.72 öre/kWh,92.75 öre/kWh,0,0,0,27.87 öre/kWh,139.34 öre/kWh,Fossilt,fixed_price_2_years,2026-01-31,SE4
"Fastpris 2 år, elområde 4",Västervik Miljö & Energi AB,12.60 öre/kWh,99.60 öre/kWh,0,0,0,28.05 öre/kWh,140.25 öre/kWh,Vatten,fixed_price_2_years,2026-01-31,SE4
Fast elpris 2år,Sölvesborgs Energi AB,15.00 öre/kWh,100.00 öre/kWh,0,0,0,28.75 öre/kWh,143.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2026-01-31,SE4
Fast pris 2 år Vattenkraft Elområde 4,Njudung Energi AB,12.60 öre/kWh,103.70 öre/kWh,0,0,0,29.07 öre/kWh,145.38 öre/kWh,Vind,fixed_price_2_years,2026-01-31,SE4
Fast pris 2 år VindEl Elområde 4,Njudung Energi AB,12.60 öre/kWh,103.70 öre/kWh,0,0,0,29.07 öre/kWh,145.38 öre/kWh,Fossilt,fixed_price_2_years,2026-01-31,SE4
Fast Elpris 2 år SE4,Kalmar Energi Försäljning AB,24.00 öre/kWh,92.78 öre/kWh,0,0,0,29.20 öre/kWh,145.97 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-01-31,SE4
SE4 Fast pris 2 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,100.75 öre/kWh,0,0,0,29.87 öre/kWh,149.34 öre/kWh,Vatten,fixed_price_2_years,2026-01-31,SE4
SE4 Fast pris 2 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,101.00 öre/kWh,0,0,0,29.93 öre/kWh,149.65 öre/kWh,Vatten,fixed_price_2_years,2026-01-31,SE4
