contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"Fastpris 1 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,56.10 öre/kWh,0,0,0,14.03 öre/kWh,70.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år för elområde 2,Luleå Energi AB,14.40 öre/kWh,41.90 öre/kWh,0,0,0,14.07 öre/kWh,70.38 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
"FAST PRIS 1 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,37.50 öre/kWh,0,0,0,14.18 öre/kWh,70.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
Fast pris,Sundsvall Energi AB,13.20 öre/kWh,44.27 öre/kWh,0,0,0,14.37 öre/kWh,71.84 öre/kWh,Fossilt,fixed_price_1_year,2025-12-22,SE2
1 år - Lägenhet & Villa under 10 000 kWh,HEMAB Elförsäljning AB,15.00 öre/kWh,43.51 öre/kWh,0,0,0,14.63 öre/kWh,73.14 öre/kWh,Vind_Biobränsle,fixed_price_1_year,2025-12-22,SE2
"Fast pris 1 år område 2, 100% fossilfri energi!",BestEl,16.80 öre/kWh,42.20 öre/kWh,0,0,0,14.75 öre/kWh,73.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år VattenEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,44.90 öre/kWh,0,0,0,14.82 öre/kWh,74.13 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år VindEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,44.90 öre/kWh,0,0,0,14.82 öre/kWh,74.13 öre/kWh,Vind,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år Bra Miljöval för elområde 2,Luleå Energi AB,14.40 öre/kWh,46.40 öre/kWh,0,0,0,15.20 öre/kWh,76.00 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_1_year,2025-12-22,SE2
SE2 Fast pris 1 år,Storuman Energi AB,18.72 öre/kWh,43.41 öre/kWh,0,0,0,15.53 öre/kWh,77.66 öre/kWh,Fossilt,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år elområde 2,Eksjö Energi ELIT AB,7.50 öre/kWh,54.80 öre/kWh,0,0,0,15.57 öre/kWh,77.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
Fast elpris 1 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,47.00 öre/kWh,0,0,0,15.95 öre/kWh,79.75 öre/kWh,Fossilt,fixed_price_1_year,2025-12-22,SE2
Fast elpris 1 år förnybar el,Bodens Energi AB,16.80 öre/kWh,47.70 öre/kWh,0,0,0,16.13 öre/kWh,80.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
Fast elpris 1 år,Åsele Kraft AB,15.00 öre/kWh,52.00 öre/kWh,0,0,0,16.75 öre/kWh,83.75 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
FAST PRIS 1 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,33.90 öre/kWh,0,0,0,16.86 öre/kWh,84.31 öre/kWh,Fossilt,fixed_price_1_year,2025-12-22,SE2
"Fast pris 1 år Elområde 1, 2, 3",Gotlands Elförsäljning AB,0.00 öre/kWh,67.70 öre/kWh,0,0,0,16.93 öre/kWh,84.63 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Fossilfritt avtal - Fast elpris 1 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,50.30 öre/kWh,0,0,0,17.38 öre/kWh,86.88 öre/kWh,Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Fossilfritt avtal - Fast elpris 1 år,Vattenfall AB,19.20 öre/kWh,50.30 öre/kWh,0,0,0,17.38 öre/kWh,86.88 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Fastpris 12 mån,Borås Elhandel AB,18.72 öre/kWh,51.10 öre/kWh,0,0,0,17.45 öre/kWh,87.28 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
SE2 Fast pris 1 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,51.41 öre/kWh,0,0,0,17.53 öre/kWh,87.66 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,46.70 öre/kWh,0,0,0,17.55 öre/kWh,87.78 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
SE2 Fast pris 1 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,51.71 öre/kWh,0,0,0,17.61 öre/kWh,88.04 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år Solkraft,Mälarenergi AB,23.52 öre/kWh,47.50 öre/kWh,0,0,0,17.75 öre/kWh,88.78 öre/kWh,Sol,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,47.50 öre/kWh,0,0,0,17.75 öre/kWh,88.78 öre/kWh,Vind,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,47.50 öre/kWh,0,0,0,17.75 öre/kWh,88.78 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år elområde 2 Bra Miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,64.80 öre/kWh,0,0,0,18.07 öre/kWh,90.38 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år Elområde 2,Umeå Energi Elhandel AB,19.00 öre/kWh,54.00 öre/kWh,0,0,0,18.25 öre/kWh,91.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Fossilfritt avtal - Fast elpris 1 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,54.30 öre/kWh,0,0,0,18.38 öre/kWh,91.88 öre/kWh,Vind_Vatten,fixed_price_1_year,2025-12-22,SE2
Fossilfritt avtal - Fast elpris 1 år med Solkraft,Vattenfall AB,19.20 öre/kWh,55.30 öre/kWh,0,0,0,18.63 öre/kWh,93.13 öre/kWh,Sol,fixed_price_1_year,2025-12-22,SE2
Fast elpris 1 år,Mölndal Energi AB,23.52 öre/kWh,51.20 öre/kWh,0,0,0,18.68 öre/kWh,93.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
"Fast pris 1 år Vatten Elområde 1, 2, 3",Gotlands Elförsäljning AB,0.00 öre/kWh,75.20 öre/kWh,0,0,0,18.80 öre/kWh,94.00 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
"Fast pris 1 år Vind Elområde 1, 2, 3",Gotlands Elförsäljning AB,0.00 öre/kWh,75.20 öre/kWh,0,0,0,18.80 öre/kWh,94.00 öre/kWh,Vind,fixed_price_1_year,2025-12-22,SE2
Fast elpris 1 år,Skellefteå Kraft AB,23.52 öre/kWh,51.70 öre/kWh,0,0,0,18.80 öre/kWh,94.03 öre/kWh,Vind_Vatten,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år Elområde 2 100% förnybart,Umeå Energi Elhandel AB,19.00 öre/kWh,57.00 öre/kWh,0,0,0,19.00 öre/kWh,95.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
Fastpris 1 år,Rödeby Energi AB,21.00 öre/kWh,55.00 öre/kWh,0,0,0,19.00 öre/kWh,95.00 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år Fossilfri El Elområde 2,E.ON,19.20 öre/kWh,57.60 öre/kWh,0,0,0,19.20 öre/kWh,96.00 öre/kWh,Kärnkraft,fixed_price_1_year,2025-12-22,SE2
"Fast elpris 1 år, fossilfri el för elområde 2",Göteborg Energi AB,21.60 öre/kWh,56.50 öre/kWh,0,0,0,19.52 öre/kWh,97.63 öre/kWh,Kärnkraft,fixed_price_1_year,2025-12-22,SE2
"Fast pris 12 månader med fossilfri el - Lägenhet, för elområde 2",Fortum,23.52 öre/kWh,55.02 öre/kWh,0,0,0,19.64 öre/kWh,98.17 öre/kWh,Kärnkraft,fixed_price_1_year,2025-12-22,SE2
"Fastpris 1 år, elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,69.10 öre/kWh,0,0,0,20.27 öre/kWh,101.38 öre/kWh,Fossilt,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,69.60 öre/kWh,0,0,0,20.28 öre/kWh,101.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
"Fast elpris 1 år, el från solkraft för elområde 2",Göteborg Energi AB,21.60 öre/kWh,59.90 öre/kWh,0,0,0,20.38 öre/kWh,101.88 öre/kWh,Sol,fixed_price_1_year,2025-12-22,SE2
"Fast elpris 1 år, el från vindkraft för elområde 2",Göteborg Energi AB,21.60 öre/kWh,59.90 öre/kWh,0,0,0,20.38 öre/kWh,101.88 öre/kWh,Vind,fixed_price_1_year,2025-12-22,SE2
"Fastpris 1 år Vatten, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,70.06 öre/kWh,0,0,0,20.52 öre/kWh,102.58 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
"Fastpris 1 år Vind, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,70.06 öre/kWh,0,0,0,20.52 öre/kWh,102.58 öre/kWh,Vind,fixed_price_1_year,2025-12-22,SE2
"Fastpris 1 år, Elområde 1, 2 och 3",Njudung Energi AB,12.60 öre/kWh,69.70 öre/kWh,0,0,0,20.57 öre/kWh,102.88 öre/kWh,Fossilt,fixed_price_1_year,2025-12-22,SE2
"Fastpris 1 år för elområde 1,2 och 3",Bengtsfors Energi Handel AB,12.00 öre/kWh,70.50 öre/kWh,0,0,0,20.63 öre/kWh,103.13 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
"Fastpris 1 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,70.80 öre/kWh,0,0,0,20.85 öre/kWh,104.25 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år Förnybar El Elområde 2,E.ON,26.40 öre/kWh,57.60 öre/kWh,0,0,0,21.00 öre/kWh,105.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
Vattenel fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,73.30 öre/kWh,0,0,0,21.32 öre/kWh,106.63 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
1899-el fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,74.30 öre/kWh,0,0,0,21.57 öre/kWh,107.88 öre/kWh,Sol_Biobränsle,fixed_price_1_year,2025-12-22,SE2
"Fastpris 1 år, elområde 1, 2 och 3",Härryda Energi Elhandel AB,16.80 öre/kWh,70.30 öre/kWh,0,0,0,21.77 öre/kWh,108.88 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Bra Miljöval fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,75.30 öre/kWh,0,0,0,21.82 öre/kWh,109.13 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_1_year,2025-12-22,SE2
"Fast pris 1 år, VindEl Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,74.70 öre/kWh,0,0,0,21.82 öre/kWh,109.13 öre/kWh,Vind,fixed_price_1_year,2025-12-22,SE2
"Fast pris 1 år,Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,74.70 öre/kWh,0,0,0,21.82 öre/kWh,109.13 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
Fast pris 12 månader,Telinet Energi AB,33.12 öre/kWh,50.40 öre/kWh,0,0,0,20.88 öre/kWh,104.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
"Fast pris 1 år, elområde 1, 2 och 3",Lerum Elhandel AB,18.70 öre/kWh,69.80 öre/kWh,0,0,0,22.13 öre/kWh,110.63 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
Fastpris 1 år,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,67.10 öre/kWh,0,0,0,22.18 öre/kWh,110.88 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Fast Pris 1 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,74.85 öre/kWh,0,0,0,22.36 öre/kWh,111.81 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Fast Pris 1 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,75.37 öre/kWh,0,0,0,22.49 öre/kWh,112.46 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år SE2,Jönköping Energi AB,19.20 öre/kWh,73.35 öre/kWh,0,0,0,23.14 öre/kWh,115.69 öre/kWh,Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
Fastpris 1 år Vattenkraft,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,74.10 öre/kWh,0,0,0,23.93 öre/kWh,119.63 öre/kWh,Vatten,fixed_price_1_year,2025-12-22,SE2
Fast pris 1 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,83.00 öre/kWh,0,0,0,24.95 öre/kWh,124.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
"Fast pris 12 månader med Miljöpaket - Lägenhet, för elområde 2",Fortum,45.12 öre/kWh,55.02 öre/kWh,0,0,0,25.04 öre/kWh,125.17 öre/kWh,Sol_Vind_Vatten,fixed_price_1_year,2025-12-22,SE2
Fastpris 1 år,Falu Energi & Vatten AB,1.40 öre/kWh,99.90 öre/kWh,0,0,0,25.32 öre/kWh,126.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2025-12-22,SE2
Fast Elpris 1 år Fossilfri El Elområde 2,Kraftringen Energi AB,28.32 öre/kWh,77.40 öre/kWh,0,0,0,26.43 öre/kWh,132.15 öre/kWh,Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Fossilfritt - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,86.10 öre/kWh,0,0,0,26.93 öre/kWh,134.63 öre/kWh,Kärnkraft,fixed_price_1_year,2025-12-22,SE2
Bra Miljöval - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,88.10 öre/kWh,0,0,0,27.43 öre/kWh,137.13 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_1_year,2025-12-22,SE2
FAST PRIS 2 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,48.72 öre/kWh,0,0,0,12.18 öre/kWh,60.90 öre/kWh,Fossilt,fixed_price_2_years,2025-12-22,SE2
"FAST PRIS 2 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,48.72 öre/kWh,0,0,0,12.18 öre/kWh,60.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2025-12-22,SE2
FAST PRIS 2 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,39.90 öre/kWh,0,0,0,14.78 öre/kWh,73.88 öre/kWh,Fossilt,fixed_price_2_years,2025-12-22,SE2
"Fastpris 2 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,59.60 öre/kWh,0,0,0,14.90 öre/kWh,74.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2025-12-22,SE2
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,41.50 öre/kWh,0,0,0,15.18 öre/kWh,75.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2025-12-22,SE2
"Fast pris 2 år område 2,100% fossilfri energi!",BestEl,16.80 öre/kWh,45.80 öre/kWh,0,0,0,15.65 öre/kWh,78.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2025-12-22,SE2
SE2 Fast pris 2 år,Storuman Energi AB,18.72 öre/kWh,45.22 öre/kWh,0,0,0,15.98 öre/kWh,79.92 öre/kWh,Fossilt,fixed_price_2_years,2025-12-22,SE2
Fast elpris 2 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,52.00 öre/kWh,0,0,0,17.20 öre/kWh,86.00 öre/kWh,Fossilt,fixed_price_2_years,2025-12-22,SE2
Fast elpris 2 år förnybar el,Bodens Energi AB,16.80 öre/kWh,52.70 öre/kWh,0,0,0,17.38 öre/kWh,86.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2025-12-22,SE2
SE2 Fast pris 2 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,53.22 öre/kWh,0,0,0,17.98 öre/kWh,89.92 öre/kWh,Vatten,fixed_price_2_years,2025-12-22,SE2
SE2 Fast pris 2 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,53.52 öre/kWh,0,0,0,18.06 öre/kWh,90.30 öre/kWh,Vatten,fixed_price_2_years,2025-12-22,SE2
FAST PRIS 2 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,39.90 öre/kWh,0,0,0,18.36 öre/kWh,91.81 öre/kWh,Fossilt,fixed_price_2_years,2025-12-22,SE2
Fast pris 2 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,69.20 öre/kWh,0,0,0,20.18 öre/kWh,100.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2025-12-22,SE2
Fast pris 2 år Fossilfri El Elområde 2,E.ON,19.20 öre/kWh,62.00 öre/kWh,0,0,0,20.30 öre/kWh,101.50 öre/kWh,Kärnkraft,fixed_price_2_years,2025-12-22,SE2
Fast elpris 2 år,Skellefteå Kraft AB,23.52 öre/kWh,57.80 öre/kWh,0,0,0,20.33 öre/kWh,101.65 öre/kWh,Vind_Vatten,fixed_price_2_years,2025-12-22,SE2
"Fast pris 2 år Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,70.70 öre/kWh,0,0,0,20.82 öre/kWh,104.13 öre/kWh,Fossilt,fixed_price_2_years,2025-12-22,SE2
"Fastpris 2 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,71.70 öre/kWh,0,0,0,21.07 öre/kWh,105.38 öre/kWh,Vatten,fixed_price_2_years,2025-12-22,SE2
"Fast pris 2 år Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,75.70 öre/kWh,0,0,0,22.07 öre/kWh,110.38 öre/kWh,Vatten,fixed_price_2_years,2025-12-22,SE2
"Fast pris 2 år VindEl Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,75.70 öre/kWh,0,0,0,22.07 öre/kWh,110.38 öre/kWh,Vind,fixed_price_2_years,2025-12-22,SE2
Fast pris 2 år Förnybar El Elområde 2,E.ON,26.40 öre/kWh,62.00 öre/kWh,0,0,0,22.10 öre/kWh,110.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2025-12-22,SE2
Fast pris 24 månader,Telinet Energi AB,33.12 öre/kWh,62.70 öre/kWh,0,0,0,23.95 öre/kWh,119.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2025-12-22,SE2
FAST PRIS 3 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,50.32 öre/kWh,0,0,0,12.58 öre/kWh,62.90 öre/kWh,Fossilt,fixed_price_3_years,2025-12-22,SE2
"FAST PRIS 3 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,50.32 öre/kWh,0,0,0,12.58 öre/kWh,62.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år,SVEKRAFT AB,0.00 öre/kWh,50.39 öre/kWh,0,0,0,12.60 öre/kWh,62.99 öre/kWh,Fossilt,fixed_price_3_years,2025-12-22,SE2
"Fast pris 3 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,50.39 öre/kWh,0,0,0,12.60 öre/kWh,62.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år,Motala Energi AB,9.60 öre/kWh,49.00 öre/kWh,0,0,0,14.65 öre/kWh,73.25 öre/kWh,Fossilt,fixed_price_3_years,2025-12-22,SE2
FAST PRIS 3 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,41.90 öre/kWh,0,0,0,15.28 öre/kWh,76.38 öre/kWh,Fossilt,fixed_price_3_years,2025-12-22,SE2
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,43.50 öre/kWh,0,0,0,15.68 öre/kWh,78.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2025-12-22,SE2
3 år - Lägenhet & Villa under 10 000 kWh,HEMAB Elförsäljning AB,15.00 öre/kWh,48.33 öre/kWh,0,0,0,15.83 öre/kWh,79.16 öre/kWh,Vind_Biobränsle,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år för elområde 2,Luleå Energi AB,14.40 öre/kWh,49.30 öre/kWh,0,0,0,15.93 öre/kWh,79.63 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2025-12-22,SE2
"Fast pris 3 år område 2, 100% fossilfri energi!",BestEl,16.80 öre/kWh,47.50 öre/kWh,0,0,0,16.07 öre/kWh,80.38 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2025-12-22,SE2
SE2 Fast pris 3 år,Storuman Energi AB,18.72 öre/kWh,46.73 öre/kWh,0,0,0,16.36 öre/kWh,81.81 öre/kWh,Fossilt,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år VattenEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,52.30 öre/kWh,0,0,0,16.68 öre/kWh,83.38 öre/kWh,Vatten,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år VindEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,52.30 öre/kWh,0,0,0,16.68 öre/kWh,83.38 öre/kWh,Vind,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år,Åsele Kraft AB,15.00 öre/kWh,53.00 öre/kWh,0,0,0,17.00 öre/kWh,85.00 öre/kWh,Vatten,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år Bra Miljöval för elområde 2,Luleå Energi AB,14.40 öre/kWh,53.80 öre/kWh,0,0,0,17.05 öre/kWh,85.25 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2025-12-22,SE2
Fast elpris 3 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,54.80 öre/kWh,0,0,0,17.90 öre/kWh,89.50 öre/kWh,Fossilt,fixed_price_3_years,2025-12-22,SE2
"Fastpris 3 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,71.70 öre/kWh,0,0,0,17.93 öre/kWh,89.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2025-12-22,SE2
Fast elpris 3 år förnybar el,Bodens Energi AB,16.80 öre/kWh,55.50 öre/kWh,0,0,0,18.07 öre/kWh,90.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2025-12-22,SE2
SE2 Fast pris 3 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,54.73 öre/kWh,0,0,0,18.36 öre/kWh,91.81 öre/kWh,Vatten,fixed_price_3_years,2025-12-22,SE2
SE2 Fast pris 3 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,55.03 öre/kWh,0,0,0,18.44 öre/kWh,92.19 öre/kWh,Vatten,fixed_price_3_years,2025-12-22,SE2
FAST PRIS 3 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,40.90 öre/kWh,0,0,0,18.61 öre/kWh,93.06 öre/kWh,Fossilt,fixed_price_3_years,2025-12-22,SE2
Fastpris 36 mån,Borås Elhandel AB,18.72 öre/kWh,56.80 öre/kWh,0,0,0,18.88 öre/kWh,94.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,53.50 öre/kWh,0,0,0,19.25 öre/kWh,96.28 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år Solkraft,Mälarenergi AB,23.52 öre/kWh,54.60 öre/kWh,0,0,0,19.53 öre/kWh,97.65 öre/kWh,Sol,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,54.60 öre/kWh,0,0,0,19.53 öre/kWh,97.65 öre/kWh,Vatten,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,54.60 öre/kWh,0,0,0,19.53 öre/kWh,97.65 öre/kWh,Vind,fixed_price_3_years,2025-12-22,SE2
Fastpris 3 år,Rödeby Energi AB,21.00 öre/kWh,58.00 öre/kWh,0,0,0,19.75 öre/kWh,98.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2025-12-22,SE2
Fast pris 3 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,68.80 öre/kWh,0,0,0,20.08 öre/kWh,100.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2025-12-22,SE2
Fossilfritt avtal - Fast elpris 3 år,Vattenfall AB,19.20 öre/kWh,62.30 öre/kWh,0,0,0,20.38 öre/kWh,101.88 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2025-12-22,SE2
Fossilfritt avtal - Fast elpris 3 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,62.30 öre/kWh,0,0,0,20.38 öre/kWh,101.88 öre/kWh,Kärnkraft,fixed_price_3_years,2025-12-22,SE2
Fossilfritt avtal - Fast elpris 3 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,62.30 öre/kWh,0,0,0,20.38 öre/kWh,101.88 öre/kWh,Vind_Vatten,fixed_price_3_years,2025-12-22,SE2
Fossilfritt avtal - Fast elpris 3 år med Solkraft,Vattenfall AB,19.20 öre/kWh,63.30 öre/kWh,0,0,0,20.63 öre/kWh,103.13 öre/kWh,Sol,fixed_price_3_years,2025-12-22,SE2
