contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,55.50 öre/kWh,0,0,0,22.16 öre/kWh,110.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-05-31,SE1
Fast elpris 3 år,Skellefteå Kraft AB,23.52 öre/kWh,66.50 öre/kWh,0,0,0,22.50 öre/kWh,112.53 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-05-31,SE1
"Fastpris 3 år, elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,78.90 öre/kWh,0,0,0,22.73 öre/kWh,113.63 öre/kWh,Kärnkraft,fixed_price_3_years,2026-05-31,SE1
Fastpris 3 år,Rödeby Energi AB,21.00 öre/kWh,70.40 öre/kWh,0,0,0,22.85 öre/kWh,114.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-05-31,SE1
Fast pris 3 år Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,72.40 öre/kWh,0,0,0,22.90 öre/kWh,114.50 öre/kWh,Kärnkraft,fixed_price_3_years,2026-05-31,SE1
"Fastpris 3 år Vatten, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,79.86 öre/kWh,0,0,0,22.96 öre/kWh,114.83 öre/kWh,Vatten,fixed_price_3_years,2026-05-31,SE1
"Fastpris 3 år Vind, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,79.86 öre/kWh,0,0,0,22.96 öre/kWh,114.83 öre/kWh,Vind,fixed_price_3_years,2026-05-31,SE1
SE1 Fast pris 3 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,73.42 öre/kWh,0,0,0,23.04 öre/kWh,115.17 öre/kWh,Vatten,fixed_price_3_years,2026-05-31,SE1
SE1 Fast pris 3 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,73.67 öre/kWh,0,0,0,23.10 öre/kWh,115.49 öre/kWh,Vatten,fixed_price_3_years,2026-05-31,SE1
Fast Avtal 3 år,PiteEnergi Handel AB,21.60 öre/kWh,70.90 öre/kWh,0,0,0,23.13 öre/kWh,115.63 öre/kWh,Sol_Vatten,fixed_price_3_years,2026-05-31,SE1
Fastpris 36 mån,Borås Elhandel AB,23.52 öre/kWh,69.50 öre/kWh,0,0,0,23.25 öre/kWh,116.28 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-05-31,SE1
"Fast pris 3 år Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,80.50 öre/kWh,0,0,0,23.27 öre/kWh,116.38 öre/kWh,Fossilt,fixed_price_3_years,2026-05-31,SE1
"Fastpris 3 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,80.70 öre/kWh,0,0,0,23.32 öre/kWh,116.63 öre/kWh,Vatten,fixed_price_3_years,2026-05-31,SE1
"Fastpris 3 år för elområde 1, 2 och 3",Bengtsfors Energi Handel AB,12.00 öre/kWh,81.40 öre/kWh,0,0,0,23.35 öre/kWh,116.75 öre/kWh,Vatten,fixed_price_3_years,2026-05-31,SE1
Fossilfritt avtal - Fast elpris 3 år,Vattenfall AB,19.20 öre/kWh,74.30 öre/kWh,0,0,0,23.38 öre/kWh,116.88 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-05-31,SE1
Fossilfritt avtal - Fast elpris 3 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,74.30 öre/kWh,0,0,0,23.38 öre/kWh,116.88 öre/kWh,Kärnkraft,fixed_price_3_years,2026-05-31,SE1
Fossilfritt avtal - Fast elpris 3 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,74.30 öre/kWh,0,0,0,23.38 öre/kWh,116.88 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-05-31,SE1
Vattenel fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,82.30 öre/kWh,0,0,0,23.57 öre/kWh,117.88 öre/kWh,Vatten,fixed_price_3_years,2026-05-31,SE1
Fossilfritt avtal - Fast elpris 3 år med Solkraft,Vattenfall AB,19.20 öre/kWh,75.30 öre/kWh,0,0,0,23.63 öre/kWh,118.13 öre/kWh,Sol,fixed_price_3_years,2026-05-31,SE1
Bra Miljöval fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,82.80 öre/kWh,0,0,0,23.70 öre/kWh,118.50 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-05-31,SE1
1899-el fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,84.40 öre/kWh,0,0,0,24.10 öre/kWh,120.50 öre/kWh,Sol_Biobränsle,fixed_price_3_years,2026-05-31,SE1
"Fast pris 3 år Elområde 1,2,3",Gotlands Elförsäljning AB,21.60 öre/kWh,74.90 öre/kWh,0,0,0,24.13 öre/kWh,120.63 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-05-31,SE1
"Fast pris 3 år, VindEL Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,85.50 öre/kWh,0,0,0,24.52 öre/kWh,122.63 öre/kWh,Vind,fixed_price_3_years,2026-05-31,SE1
"Fast pris 3 år,Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,85.50 öre/kWh,0,0,0,24.52 öre/kWh,122.63 öre/kWh,Vatten,fixed_price_3_years,2026-05-31,SE1
Fastpris 3 år,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,76.80 öre/kWh,0,0,0,24.60 öre/kWh,123.00 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-05-31,SE1
Fast pris 3 år Förnybar El Elområde 1,E.ON,26.40 öre/kWh,72.40 öre/kWh,0,0,0,24.70 öre/kWh,123.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-05-31,SE1
"Fast pris 3 år Vind elområde 1,2,3",Gotlands Elförsäljning AB,21.60 öre/kWh,77.90 öre/kWh,0,0,0,24.88 öre/kWh,124.38 öre/kWh,Vind,fixed_price_3_years,2026-05-31,SE1
"Fast pris 3 år vatten elområde 1,2,3",Gotlands Elförsäljning AB,21.60 öre/kWh,77.90 öre/kWh,0,0,0,24.88 öre/kWh,124.38 öre/kWh,Vatten,fixed_price_3_years,2026-05-31,SE1
Fast Pris 3 år Fossilfritt,Varberg Energimarknad AB,19.96 öre/kWh,80.38 öre/kWh,0,0,0,25.09 öre/kWh,125.42 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-05-31,SE1
Fossilfritt - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,80.20 öre/kWh,0,0,0,25.45 öre/kWh,127.25 öre/kWh,Kärnkraft,fixed_price_3_years,2026-05-31,SE1
"Fast pris 36 månader med fossilfri el - Lägenhet, för elområde 1",Fortum,23.52 öre/kWh,78.45 öre/kWh,0,0,0,25.49 öre/kWh,127.46 öre/kWh,Kärnkraft,fixed_price_3_years,2026-05-31,SE1
Fast Pris 3 år Förnybart,Varberg Energimarknad AB,19.96 öre/kWh,82.03 öre/kWh,0,0,0,25.50 öre/kWh,127.49 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-05-31,SE1
Bra Miljöval - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,82.20 öre/kWh,0,0,0,25.95 öre/kWh,129.75 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-05-31,SE1
Fastpris 3 år Vattenkraft,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,83.80 öre/kWh,0,0,0,26.35 öre/kWh,131.75 öre/kWh,Vatten,fixed_price_3_years,2026-05-31,SE1
Fast pris 36 månader,Telinet Energi AB,33.12 öre/kWh,73.30 öre/kWh,0,0,0,26.61 öre/kWh,133.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-05-31,SE1
Fast pris 3 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,91.00 öre/kWh,0,0,0,26.95 öre/kWh,134.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-05-31,SE1
"Fast pris 36 månader med Miljöpaket - Lägenhet, för elområde 1",Fortum,45.12 öre/kWh,78.45 öre/kWh,0,0,0,30.89 öre/kWh,154.46 öre/kWh,Sol_Vind_Vatten,fixed_price_3_years,2026-05-31,SE1
FAST PRIS 4 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,68.72 öre/kWh,0,0,0,17.18 öre/kWh,85.90 öre/kWh,Fossilt,fixed_price_4_years,2026-05-31,SE1
"FAST PRIS 4 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,68.72 öre/kWh,0,0,0,17.18 öre/kWh,85.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-05-31,SE1
Fast elpris 4 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,57.20 öre/kWh,0,0,0,18.50 öre/kWh,92.50 öre/kWh,Fossilt,fixed_price_4_years,2026-05-31,SE1
FAST PRIS 4 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,54.90 öre/kWh,0,0,0,18.52 öre/kWh,92.63 öre/kWh,Fossilt,fixed_price_4_years,2026-05-31,SE1
Fast elpris 4 år förnybar el,Bodens Energi AB,16.80 öre/kWh,58.00 öre/kWh,0,0,0,18.70 öre/kWh,93.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-05-31,SE1
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,56.50 öre/kWh,0,0,0,18.93 öre/kWh,94.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-05-31,SE1
FAST PRIS 4 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,54.90 öre/kWh,0,0,0,22.00 öre/kWh,110.03 öre/kWh,Fossilt,fixed_price_4_years,2026-05-31,SE1
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,56.50 öre/kWh,0,0,0,22.41 öre/kWh,112.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-05-31,SE1
Fast pris 5 år,SVEKRAFT AB,0.00 öre/kWh,67.99 öre/kWh,0,0,0,17.00 öre/kWh,84.99 öre/kWh,Fossilt,fixed_price_5_years,2026-05-31,SE1
"Fast pris 5 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,67.99 öre/kWh,0,0,0,17.00 öre/kWh,84.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-05-31,SE1
FAST PRIS 5 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,71.92 öre/kWh,0,0,0,17.98 öre/kWh,89.90 öre/kWh,Fossilt,fixed_price_5_years,2026-05-31,SE1
"FAST PRIS 5 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,71.92 öre/kWh,0,0,0,17.98 öre/kWh,89.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-05-31,SE1
FAST PRIS 5 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,62.90 öre/kWh,0,0,0,20.52 öre/kWh,102.63 öre/kWh,Fossilt,fixed_price_5_years,2026-05-31,SE1
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,64.50 öre/kWh,0,0,0,20.93 öre/kWh,104.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-05-31,SE1
FAST PRIS 5 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,59.90 öre/kWh,0,0,0,23.25 öre/kWh,116.28 öre/kWh,Fossilt,fixed_price_5_years,2026-05-31,SE1
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,61.50 öre/kWh,0,0,0,23.66 öre/kWh,118.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-05-31,SE1
