contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Fast pris 1 år,SVEKRAFT AB,0.00 öre/kWh,58.39 öre/kWh,0,0,0,14.60 öre/kWh,72.99 öre/kWh,Fossilt,fixed_price_1_year,2026-03-15,SE2
"Fast pris 1 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,58.39 öre/kWh,0,0,0,14.60 öre/kWh,72.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år,Motala Energi AB,9.60 öre/kWh,56.90 öre/kWh,0,0,0,16.63 öre/kWh,83.13 öre/kWh,Fossilt,fixed_price_1_year,2026-03-15,SE2
"Fastpris 1 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,66.80 öre/kWh,0,0,0,16.70 öre/kWh,83.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
FAST PRIS 1 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,52.90 öre/kWh,0,0,0,18.02 öre/kWh,90.13 öre/kWh,Fossilt,fixed_price_1_year,2026-03-15,SE2
"FAST PRIS 1 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,54.50 öre/kWh,0,0,0,18.43 öre/kWh,92.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
Fast elpris 1 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,59.00 öre/kWh,0,0,0,18.95 öre/kWh,94.75 öre/kWh,Fossilt,fixed_price_1_year,2026-03-15,SE2
Fast elpris 1 år förnybar el,Bodens Energi AB,16.80 öre/kWh,59.70 öre/kWh,0,0,0,19.13 öre/kWh,95.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år för elområde 2,Luleå Energi AB,14.40 öre/kWh,62.20 öre/kWh,0,0,0,19.15 öre/kWh,95.75 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
Fast pris,Sundsvall Energi AB,13.20 öre/kWh,63.49 öre/kWh,0,0,0,19.17 öre/kWh,95.86 öre/kWh,Fossilt,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år elområde 2,Eksjö Energi ELIT AB,7.50 öre/kWh,71.00 öre/kWh,0,0,0,19.63 öre/kWh,98.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år VattenEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,65.20 öre/kWh,0,0,0,19.90 öre/kWh,99.50 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år VindEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,65.20 öre/kWh,0,0,0,19.90 öre/kWh,99.50 öre/kWh,Vind,fixed_price_1_year,2026-03-15,SE2
1 år - Lägenhet & Villa under 10 000 kWh,HEMAB Elförsäljning AB,18.00 öre/kWh,62.56 öre/kWh,0,0,0,20.14 öre/kWh,100.70 öre/kWh,Vind_Biobränsle,fixed_price_1_year,2026-03-15,SE2
SE2 Fast pris 1 år,Storuman Energi AB,18.72 öre/kWh,62.01 öre/kWh,0,0,0,20.18 öre/kWh,100.91 öre/kWh,Fossilt,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år Bra Miljöval för elområde 2,Luleå Energi AB,14.40 öre/kWh,66.70 öre/kWh,0,0,0,20.27 öre/kWh,101.38 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-03-15,SE2
Fastpris 1 år,Övik Energi AB,19.20 öre/kWh,62.31 öre/kWh,0,0,0,20.38 öre/kWh,101.89 öre/kWh,Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
"Fast pris 1 år område 2, 100% fossilfri energi!",BestEl,16.80 öre/kWh,64.90 öre/kWh,0,0,0,20.43 öre/kWh,102.13 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
Fast elpris 1 år,Åsele Kraft AB,15.00 öre/kWh,68.00 öre/kWh,0,0,0,20.75 öre/kWh,103.75 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
FAST PRIS 1 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,51.90 öre/kWh,0,0,0,21.25 öre/kWh,106.28 öre/kWh,Fossilt,fixed_price_1_year,2026-03-15,SE2
Fossilfritt avtal - Fast elpris 1 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,67.10 öre/kWh,0,0,0,21.57 öre/kWh,107.88 öre/kWh,Kärnkraft,fixed_price_1_year,2026-03-15,SE2
Fossilfritt avtal - Fast elpris 1 år,Vattenfall AB,19.20 öre/kWh,67.10 öre/kWh,0,0,0,21.57 öre/kWh,107.88 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"FAST PRIS 1 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,53.50 öre/kWh,0,0,0,21.66 öre/kWh,108.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år elområde 2 Bra Miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,81.00 öre/kWh,0,0,0,22.13 öre/kWh,110.63 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,fixed_price_1_year,2026-03-15,SE2
SE2 Fast pris 1 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,70.01 öre/kWh,0,0,0,22.18 öre/kWh,110.91 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
SE2 Fast pris 1 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,70.26 öre/kWh,0,0,0,22.25 öre/kWh,111.22 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,65.50 öre/kWh,0,0,0,22.25 öre/kWh,111.28 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"Fast pris 12 månader med fossilfri el - Lägenhet, för elområde 2",Fortum,23.52 öre/kWh,66.15 öre/kWh,0,0,0,22.42 öre/kWh,112.09 öre/kWh,Kärnkraft,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år Solkraft,Mälarenergi AB,23.52 öre/kWh,66.60 öre/kWh,0,0,0,22.53 öre/kWh,112.65 öre/kWh,Sol,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,66.60 öre/kWh,0,0,0,22.53 öre/kWh,112.65 öre/kWh,Vind,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,66.60 öre/kWh,0,0,0,22.53 öre/kWh,112.65 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
Fast elpris 1 år,Skellefteå Kraft AB,23.52 öre/kWh,66.60 öre/kWh,0,0,0,22.53 öre/kWh,112.65 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-03-15,SE2
Fossilfritt avtal - Fast elpris 1 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,71.10 öre/kWh,0,0,0,22.57 öre/kWh,112.88 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år Fossilfri El Elområde 2,E.ON,19.20 öre/kWh,71.60 öre/kWh,0,0,0,22.70 öre/kWh,113.50 öre/kWh,Kärnkraft,fixed_price_1_year,2026-03-15,SE2
Fossilfritt avtal - Fast elpris 1 år med Solkraft,Vattenfall AB,19.20 öre/kWh,72.10 öre/kWh,0,0,0,22.82 öre/kWh,114.13 öre/kWh,Sol,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,80.00 öre/kWh,0,0,0,22.88 öre/kWh,114.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
Fastpris 1 år,Rödeby Energi AB,21.00 öre/kWh,71.20 öre/kWh,0,0,0,23.05 öre/kWh,115.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"Fastpris 1 år, elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,80.60 öre/kWh,0,0,0,23.15 öre/kWh,115.75 öre/kWh,Fossilt,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år Elområde 2,Umeå Energi Elhandel AB,19.00 öre/kWh,74.00 öre/kWh,0,0,0,23.25 öre/kWh,116.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"Fastpris 1 år Vatten, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,81.56 öre/kWh,0,0,0,23.39 öre/kWh,116.95 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
"Fastpris 1 år Vind, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,81.56 öre/kWh,0,0,0,23.39 öre/kWh,116.95 öre/kWh,Vind,fixed_price_1_year,2026-03-15,SE2
Fastpris 12 mån,Borås Elhandel AB,23.52 öre/kWh,70.40 öre/kWh,0,0,0,23.48 öre/kWh,117.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"Fastpris 1 år, Elområde 1, 2 och 3",Njudung Energi AB,12.60 öre/kWh,82.70 öre/kWh,0,0,0,23.82 öre/kWh,119.13 öre/kWh,Fossilt,fixed_price_1_year,2026-03-15,SE2
Fast elpris 1 år,Mölndal Energi AB,23.52 öre/kWh,72.00 öre/kWh,0,0,0,23.88 öre/kWh,119.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"Fastpris 1 år för elområde 1,2 och 3",Bengtsfors Energi Handel AB,12.00 öre/kWh,83.80 öre/kWh,0,0,0,23.95 öre/kWh,119.75 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år Elområde 2 100% förnybart,Umeå Energi Elhandel AB,19.00 öre/kWh,77.00 öre/kWh,0,0,0,24.00 öre/kWh,120.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
"Fastpris 1 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,83.50 öre/kWh,0,0,0,24.02 öre/kWh,120.13 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
Fast Pris 1 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,82.10 öre/kWh,0,0,0,24.18 öre/kWh,120.88 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
Fast Pris 1 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,83.01 öre/kWh,0,0,0,24.40 öre/kWh,122.01 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
Vattenel fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,85.90 öre/kWh,0,0,0,24.48 öre/kWh,122.38 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år Förnybar El Elområde 2,E.ON,26.40 öre/kWh,71.60 öre/kWh,0,0,0,24.50 öre/kWh,122.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
Bra Miljöval fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,86.90 öre/kWh,0,0,0,24.73 öre/kWh,123.63 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-03-15,SE2
1899-el fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,86.90 öre/kWh,0,0,0,24.73 öre/kWh,123.63 öre/kWh,Sol_Biobränsle,fixed_price_1_year,2026-03-15,SE2
"Fastpris 1 år, elområde 1, 2 och 3",Härryda Energi Elhandel AB,16.80 öre/kWh,83.20 öre/kWh,0,0,0,25.00 öre/kWh,125.00 öre/kWh,Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"Fast pris 1 år, VindEl Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,87.70 öre/kWh,0,0,0,25.07 öre/kWh,125.38 öre/kWh,Vind,fixed_price_1_year,2026-03-15,SE2
"Fast pris 1 år,Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,87.70 öre/kWh,0,0,0,25.07 öre/kWh,125.38 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
Fastpris 1 år,Falu Energi & Vatten AB,1.40 öre/kWh,99.90 öre/kWh,0,0,0,25.32 öre/kWh,126.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
"Fast elpris 1 år, fossilfri el för elområde 2",Göteborg Energi AB,21.60 öre/kWh,79.90 öre/kWh,0,0,0,25.38 öre/kWh,126.88 öre/kWh,Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"Fast pris 1 år, elområde 1, 2 och 3",Lerum Elhandel AB,18.70 öre/kWh,82.90 öre/kWh,0,0,0,25.40 öre/kWh,127.00 öre/kWh,Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"Fast elpris 1 år, el från solkraft för elområde 2",Göteborg Energi AB,21.60 öre/kWh,82.80 öre/kWh,0,0,0,26.10 öre/kWh,130.50 öre/kWh,Sol,fixed_price_1_year,2026-03-15,SE2
"Fast elpris 1 år, el från vindkraft för elområde 2",Göteborg Energi AB,21.60 öre/kWh,82.80 öre/kWh,0,0,0,26.10 öre/kWh,130.50 öre/kWh,Vind,fixed_price_1_year,2026-03-15,SE2
Fastpris 1 år,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,83.00 öre/kWh,0,0,0,26.15 öre/kWh,130.75 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
"Fast pris 1 år Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,83.00 öre/kWh,0,0,0,26.15 öre/kWh,130.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år SE2,Jönköping Energi AB,19.20 öre/kWh,86.74 öre/kWh,0,0,0,26.48 öre/kWh,132.43 öre/kWh,Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
"Fast pris 1 år Vatten Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,86.00 öre/kWh,0,0,0,26.90 öre/kWh,134.50 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
"Fast pris 1 år Vind Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,86.00 öre/kWh,0,0,0,26.90 öre/kWh,134.50 öre/kWh,Vind,fixed_price_1_year,2026-03-15,SE2
Fossilfritt - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,86.60 öre/kWh,0,0,0,27.05 öre/kWh,135.25 öre/kWh,Kärnkraft,fixed_price_1_year,2026-03-15,SE2
Bra Miljöval - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,88.60 öre/kWh,0,0,0,27.55 öre/kWh,137.75 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-03-15,SE2
"Fast pris 12 månader med Miljöpaket - Lägenhet, för elområde 2",Fortum,45.12 öre/kWh,66.15 öre/kWh,0,0,0,27.82 öre/kWh,139.09 öre/kWh,Sol_Vind_Vatten,fixed_price_1_year,2026-03-15,SE2
Fastpris 1 år Vattenkraft,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,90.00 öre/kWh,0,0,0,27.90 öre/kWh,139.50 öre/kWh,Vatten,fixed_price_1_year,2026-03-15,SE2
Fast pris 12 månader,Telinet Energi AB,33.12 öre/kWh,80.50 öre/kWh,0,0,0,28.41 öre/kWh,142.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
Fast Elpris 1 år Fossilfri El Elområde 2,Kraftringen Energi AB,28.32 öre/kWh,88.40 öre/kWh,0,0,0,29.18 öre/kWh,145.90 öre/kWh,Kärnkraft,fixed_price_1_year,2026-03-15,SE2
Fast pris 1 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,102.00 öre/kWh,0,0,0,29.70 öre/kWh,148.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-03-15,SE2
FAST PRIS 2 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,62.32 öre/kWh,0,0,0,15.58 öre/kWh,77.90 öre/kWh,Fossilt,fixed_price_2_years,2026-03-15,SE2
"FAST PRIS 2 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,62.32 öre/kWh,0,0,0,15.58 öre/kWh,77.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-03-15,SE2
"Fastpris 2 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,67.00 öre/kWh,0,0,0,16.75 öre/kWh,83.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-03-15,SE2
Fast elpris 2 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,55.40 öre/kWh,0,0,0,18.05 öre/kWh,90.25 öre/kWh,Fossilt,fixed_price_2_years,2026-03-15,SE2
Fast elpris 2 år förnybar el,Bodens Energi AB,16.80 öre/kWh,56.10 öre/kWh,0,0,0,18.23 öre/kWh,91.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-03-15,SE2
FAST PRIS 2 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,53.90 öre/kWh,0,0,0,18.27 öre/kWh,91.38 öre/kWh,Fossilt,fixed_price_2_years,2026-03-15,SE2
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,55.50 öre/kWh,0,0,0,18.68 öre/kWh,93.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-03-15,SE2
"Fast pris 2 år område 2,100% fossilfri energi!",BestEl,16.80 öre/kWh,58.10 öre/kWh,0,0,0,18.73 öre/kWh,93.63 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2026-03-15,SE2
SE2 Fast pris 2 år,Storuman Energi AB,18.72 öre/kWh,58.58 öre/kWh,0,0,0,19.32 öre/kWh,96.63 öre/kWh,Fossilt,fixed_price_2_years,2026-03-15,SE2
SE2 Fast pris 2 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,66.58 öre/kWh,0,0,0,21.32 öre/kWh,106.63 öre/kWh,Vatten,fixed_price_2_years,2026-03-15,SE2
Fast pris 2 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,74.00 öre/kWh,0,0,0,21.38 öre/kWh,106.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-03-15,SE2
SE2 Fast pris 2 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,66.83 öre/kWh,0,0,0,21.39 öre/kWh,106.94 öre/kWh,Vatten,fixed_price_2_years,2026-03-15,SE2
FAST PRIS 2 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,52.90 öre/kWh,0,0,0,21.50 öre/kWh,107.53 öre/kWh,Fossilt,fixed_price_2_years,2026-03-15,SE2
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,54.50 öre/kWh,0,0,0,21.91 öre/kWh,109.53 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-03-15,SE2
Fast pris 2 år Fossilfri El Elområde 2,E.ON,19.20 öre/kWh,69.20 öre/kWh,0,0,0,22.10 öre/kWh,110.50 öre/kWh,Kärnkraft,fixed_price_2_years,2026-03-15,SE2
"Fast pris 2 år Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,76.80 öre/kWh,0,0,0,22.35 öre/kWh,111.75 öre/kWh,Fossilt,fixed_price_2_years,2026-03-15,SE2
Fast elpris 2 år,Skellefteå Kraft AB,23.52 öre/kWh,66.20 öre/kWh,0,0,0,22.43 öre/kWh,112.15 öre/kWh,Vind_Vatten,fixed_price_2_years,2026-03-15,SE2
"Fastpris 2 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,77.30 öre/kWh,0,0,0,22.48 öre/kWh,112.38 öre/kWh,Vatten,fixed_price_2_years,2026-03-15,SE2
"Fast pris 2 år Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,81.80 öre/kWh,0,0,0,23.60 öre/kWh,118.00 öre/kWh,Vatten,fixed_price_2_years,2026-03-15,SE2
"Fast pris 2 år VindEl Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,81.80 öre/kWh,0,0,0,23.60 öre/kWh,118.00 öre/kWh,Vind,fixed_price_2_years,2026-03-15,SE2
Fast pris 2 år Förnybar El Elområde 2,E.ON,26.40 öre/kWh,69.20 öre/kWh,0,0,0,23.90 öre/kWh,119.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-03-15,SE2
Fast pris 24 månader,Telinet Energi AB,33.12 öre/kWh,73.20 öre/kWh,0,0,0,26.58 öre/kWh,132.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-03-15,SE2
Fast pris 3 år,SVEKRAFT AB,0.00 öre/kWh,60.79 öre/kWh,0,0,0,15.20 öre/kWh,75.99 öre/kWh,Fossilt,fixed_price_3_years,2026-03-15,SE2
"Fast pris 3 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,60.79 öre/kWh,0,0,0,15.20 öre/kWh,75.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-15,SE2
FAST PRIS 3 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,61.52 öre/kWh,0,0,0,15.38 öre/kWh,76.90 öre/kWh,Fossilt,fixed_price_3_years,2026-03-15,SE2
"FAST PRIS 3 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,61.52 öre/kWh,0,0,0,15.38 öre/kWh,76.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-15,SE2
"Fastpris 3 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,68.10 öre/kWh,0,0,0,17.02 öre/kWh,85.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-15,SE2
Fast pris 3 år,Motala Energi AB,9.60 öre/kWh,59.90 öre/kWh,0,0,0,17.38 öre/kWh,86.88 öre/kWh,Fossilt,fixed_price_3_years,2026-03-15,SE2
Fast elpris 3 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,54.90 öre/kWh,0,0,0,17.93 öre/kWh,89.63 öre/kWh,Fossilt,fixed_price_3_years,2026-03-15,SE2
Fast pris 3 år för elområde 2,Luleå Energi AB,14.40 öre/kWh,57.90 öre/kWh,0,0,0,18.07 öre/kWh,90.38 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-03-15,SE2
Fast elpris 3 år förnybar el,Bodens Energi AB,16.80 öre/kWh,55.60 öre/kWh,0,0,0,18.10 öre/kWh,90.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-15,SE2
FAST PRIS 3 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,53.90 öre/kWh,0,0,0,18.27 öre/kWh,91.38 öre/kWh,Fossilt,fixed_price_3_years,2026-03-15,SE2
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,55.50 öre/kWh,0,0,0,18.68 öre/kWh,93.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-15,SE2
"Fast pris 3 år område 2, 100% fossilfri energi!",BestEl,16.80 öre/kWh,58.30 öre/kWh,0,0,0,18.77 öre/kWh,93.88 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-03-15,SE2
Fast pris 3 år VattenEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,60.90 öre/kWh,0,0,0,18.82 öre/kWh,94.13 öre/kWh,Vatten,fixed_price_3_years,2026-03-15,SE2
Fast pris 3 år VindEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,60.90 öre/kWh,0,0,0,18.82 öre/kWh,94.13 öre/kWh,Vind,fixed_price_3_years,2026-03-15,SE2
Fast pris 3 år,Åsele Kraft AB,15.00 öre/kWh,61.00 öre/kWh,0,0,0,19.00 öre/kWh,95.00 öre/kWh,Vatten,fixed_price_3_years,2026-03-15,SE2
SE2 Fast pris 3 år,Storuman Energi AB,18.72 öre/kWh,57.84 öre/kWh,0,0,0,19.14 öre/kWh,95.70 öre/kWh,Fossilt,fixed_price_3_years,2026-03-15,SE2
Fast pris 3 år Bra Miljöval för elområde 2,Luleå Energi AB,14.40 öre/kWh,62.40 öre/kWh,0,0,0,19.20 öre/kWh,96.00 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-03-15,SE2
3 år - Lägenhet & Villa under 10 000 kWh,HEMAB Elförsäljning AB,18.00 öre/kWh,58.84 öre/kWh,0,0,0,19.21 öre/kWh,96.05 öre/kWh,Vind_Biobränsle,fixed_price_3_years,2026-03-15,SE2
Fastpris 3 år,Övik Energi AB,19.20 öre/kWh,61.43 öre/kWh,0,0,0,20.16 öre/kWh,100.79 öre/kWh,Vatten_Biobränsle,fixed_price_3_years,2026-03-15,SE2
Fast pris 3 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,72.00 öre/kWh,0,0,0,20.88 öre/kWh,104.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-15,SE2
FAST PRIS 3 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,50.90 öre/kWh,0,0,0,21.00 öre/kWh,105.03 öre/kWh,Fossilt,fixed_price_3_years,2026-03-15,SE2
Fast pris 3 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,60.70 öre/kWh,0,0,0,21.05 öre/kWh,105.28 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-03-15,SE2
SE2 Fast pris 3 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,65.84 öre/kWh,0,0,0,21.14 öre/kWh,105.70 öre/kWh,Vatten,fixed_price_3_years,2026-03-15,SE2
SE2 Fast pris 3 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,66.09 öre/kWh,0,0,0,21.20 öre/kWh,106.01 öre/kWh,Vatten,fixed_price_3_years,2026-03-15,SE2
Fast pris 3 år Solkraft,Mälarenergi AB,23.52 öre/kWh,62.00 öre/kWh,0,0,0,21.38 öre/kWh,106.90 öre/kWh,Sol,fixed_price_3_years,2026-03-15,SE2
