contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"Rörligt pris, Elområde 1",Jukkasjärvi Energi AB,18.00 öre/kWh,0,22.75 öre/kWh,4.50 öre/kWh,5.00 öre/kWh,12.56 öre/kWh,62.81 öre/kWh,Kärnkraft,variable_price,2026-04-26,SE1
"Gävle Energi Elhandel Rörligt elpris Elområde 1, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,22.75 öre/kWh,4.72 öre/kWh,4.20 öre/kWh,12.60 öre/kWh,62.99 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-04-26,SE1
"Söderhamn Nära Elhandel Rörligt elpris Elområde 1, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,22.75 öre/kWh,4.72 öre/kWh,4.20 öre/kWh,12.60 öre/kWh,62.99 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-04-26,SE1
Rörligt elpris elområde 1,Halmstads Energi och Miljö AB,15.60 öre/kWh,0,22.75 öre/kWh,2.20 öre/kWh,9.89 öre/kWh,12.61 öre/kWh,63.05 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
Rörligt pris SE1,Jönköping Energi AB,19.20 öre/kWh,0,22.75 öre/kWh,2.80 öre/kWh,6.06 öre/kWh,12.70 öre/kWh,63.51 öre/kWh,Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
Bixia Rörligt pris elområde 1,Bixia AB,18.72 öre/kWh,0,22.75 öre/kWh,4.00 öre/kWh,5.54 öre/kWh,12.75 öre/kWh,63.76 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
"Gävle Energi Elhandel Rörligt elpris Elområde 1, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,22.75 öre/kWh,4.72 öre/kWh,5.05 öre/kWh,12.81 öre/kWh,64.05 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
"Söderhamn Nära Elhandel Rörligt elpris Elområde 1, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,22.75 öre/kWh,4.72 öre/kWh,5.05 öre/kWh,12.81 öre/kWh,64.05 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
Rörligt Villavolym - Fossilfri energi - Elområde 1,Ale El Elhandel AB,23.52 öre/kWh,0,22.75 öre/kWh,0.00 öre/kWh,5.38 öre/kWh,12.91 öre/kWh,64.56 öre/kWh,Sol_Vind_Vatten_Kärnkraft,variable_price,2026-04-26,SE1
SE1 Rörligt spot schablon,Storuman Energi AB,18.72 öre/kWh,0,22.75 öre/kWh,9.51 öre/kWh,1.21 öre/kWh,13.05 öre/kWh,65.24 öre/kWh,Fossilt,variable_price,2026-04-26,SE1
Månadspris - Rörligt pris med 100% fossilfri el - SN1,Öresundskraft,21.60 öre/kWh,0,22.75 öre/kWh,2.55 öre/kWh,5.74 öre/kWh,13.16 öre/kWh,65.80 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-04-26,SE1
Fossilfritt - Rörligt,Falkenberg Energi AB,21.60 öre/kWh,0,22.75 öre/kWh,2.90 öre/kWh,5.48 öre/kWh,13.18 öre/kWh,65.91 öre/kWh,Kärnkraft,variable_price,2026-04-26,SE1
"RÖRLIGT MÅNADSPRIS, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,0,22.75 öre/kWh,1.90 öre/kWh,9.15 öre/kWh,13.25 öre/kWh,66.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
Rörligt pris Tillsvidare Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,0,22.75 öre/kWh,6.00 öre/kWh,6.05 öre/kWh,13.50 öre/kWh,67.50 öre/kWh,Kärnkraft,variable_price,2026-04-26,SE1
Bra Miljöval - Rörligt,Falkenberg Energi AB,21.60 öre/kWh,0,22.75 öre/kWh,2.90 öre/kWh,6.98 öre/kWh,13.56 öre/kWh,67.79 öre/kWh,Sol_Vind_Vatten_Bra miljöval,variable_price,2026-04-26,SE1
Rörligt Månadsavtal,PiteEnergi Handel AB,21.60 öre/kWh,0,22.75 öre/kWh,3.90 öre/kWh,6.04 öre/kWh,13.57 öre/kWh,67.86 öre/kWh,Sol_Vatten,variable_price,2026-04-26,SE1
Rörligt pris,Rödeby Energi AB,21.00 öre/kWh,0,22.75 öre/kWh,7.00 öre/kWh,3.94 öre/kWh,13.67 öre/kWh,68.36 öre/kWh,Sol_Vind_Vatten_Kärnkraft,variable_price,2026-04-26,SE1
Rörligt Löpande SE1,C4 Energi AB,24.00 öre/kWh,0,22.75 öre/kWh,3.40 öre/kWh,4.78 öre/kWh,13.73 öre/kWh,68.66 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-04-26,SE1
Månadspris - Rörligt pris med Bra Miljöval - SN1,Öresundskraft,21.60 öre/kWh,0,22.75 öre/kWh,2.55 öre/kWh,8.37 öre/kWh,13.82 öre/kWh,69.09 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,variable_price,2026-04-26,SE1
Rörligt pris Fossilfri Elmix SN1,Mälarenergi AB,23.52 öre/kWh,0,22.75 öre/kWh,2.90 öre/kWh,6.32 öre/kWh,13.87 öre/kWh,69.36 öre/kWh,Sol_Vind_Vatten_Kärnkraft,variable_price,2026-04-26,SE1
Rörligt månadspris,Mölndal Energi AB,23.52 öre/kWh,0,22.75 öre/kWh,2.00 öre/kWh,7.59 öre/kWh,13.96 öre/kWh,69.83 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-04-26,SE1
Rörligt Månadspris,Umeå Energi Elhandel AB,23.52 öre/kWh,0,22.75 öre/kWh,4.75 öre/kWh,4.85 öre/kWh,13.97 öre/kWh,69.84 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-04-26,SE1
"Rörligt elpris, fossilfri el för elområde 1",Göteborg Energi AB,21.60 öre/kWh,0,22.75 öre/kWh,6.90 öre/kWh,4.75 öre/kWh,14.00 öre/kWh,70.00 öre/kWh,Kärnkraft,variable_price,2026-04-26,SE1
Rörligt pris Solkraft SN1,Mälarenergi AB,23.52 öre/kWh,0,22.75 öre/kWh,2.90 öre/kWh,7.02 öre/kWh,14.05 öre/kWh,70.24 öre/kWh,Sol,variable_price,2026-04-26,SE1
Rörligt pris Vattenkraft SN1,Mälarenergi AB,23.52 öre/kWh,0,22.75 öre/kWh,2.90 öre/kWh,7.02 öre/kWh,14.05 öre/kWh,70.24 öre/kWh,Vatten,variable_price,2026-04-26,SE1
Rörligt pris Vindkraft SN1,Mälarenergi AB,23.52 öre/kWh,0,22.75 öre/kWh,2.90 öre/kWh,7.02 öre/kWh,14.05 öre/kWh,70.24 öre/kWh,Vind,variable_price,2026-04-26,SE1
Rörligt pris Elområde 1,Gotlands Elförsäljning AB,21.60 öre/kWh,0,22.75 öre/kWh,6.00 öre/kWh,5.93 öre/kWh,14.07 öre/kWh,70.35 öre/kWh,Sol_Vind_Vatten_Kärnkraft,variable_price,2026-04-26,SE1
Rörligt Månadspris 100 % förnybart,Umeå Energi Elhandel AB,23.52 öre/kWh,0,22.75 öre/kWh,4.75 öre/kWh,5.85 öre/kWh,14.22 öre/kWh,71.09 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
RÖRLIG el SE1,Kalmar Energi Försäljning AB,24.00 öre/kWh,0,22.75 öre/kWh,4.00 öre/kWh,6.24 öre/kWh,14.25 öre/kWh,71.24 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
Rörligt pris löpande för elområde 1,Jämtkraft AB,24.00 öre/kWh,0,22.75 öre/kWh,5.00 öre/kWh,5.30 öre/kWh,14.26 öre/kWh,71.31 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
Rörligt pris löpande för elområde 1 - Vindkraft,Jämtkraft AB,24.00 öre/kWh,0,22.75 öre/kWh,5.00 öre/kWh,5.30 öre/kWh,14.26 öre/kWh,71.31 öre/kWh,Vind,variable_price,2026-04-26,SE1
Fossilfritt avtal - Rörligt elpris med Kärnkraft,Vattenfall AB,21.60 öre/kWh,0,22.75 öre/kWh,8.40 öre/kWh,4.35 öre/kWh,14.28 öre/kWh,71.38 öre/kWh,Kärnkraft,variable_price,2026-04-26,SE1
Fossilfritt avtal - Rörligt elpris,Vattenfall AB,21.60 öre/kWh,0,22.75 öre/kWh,8.40 öre/kWh,4.35 öre/kWh,14.28 öre/kWh,71.38 öre/kWh,Vatten_Kärnkraft,variable_price,2026-04-26,SE1
Rörligt pris löpande för elområde 1 - Bra miljöval,Jämtkraft AB,24.00 öre/kWh,0,22.75 öre/kWh,5.00 öre/kWh,5.50 öre/kWh,14.31 öre/kWh,71.56 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,variable_price,2026-04-26,SE1
Rörligt avtal utan bindnings- och uppsägningstid,Rebel Elhandel AB,26.40 öre/kWh,0,22.75 öre/kWh,0.00 öre/kWh,8.19 öre/kWh,14.34 öre/kWh,71.67 öre/kWh,Sol_Vind_Vatten_Kärnkraft,variable_price,2026-04-26,SE1
"Rörligt elpris, el från solkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,0,22.75 öre/kWh,6.90 öre/kWh,7.75 öre/kWh,14.75 öre/kWh,73.75 öre/kWh,Sol,variable_price,2026-04-26,SE1
"Rörligt elpris, el från vindkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,0,22.75 öre/kWh,6.90 öre/kWh,7.75 öre/kWh,14.75 öre/kWh,73.75 öre/kWh,Vind,variable_price,2026-04-26,SE1
Rörligt pris - 100% Förnybart,Telinet Energi AB,28.32 öre/kWh,0,22.75 öre/kWh,0.00 öre/kWh,8.09 öre/kWh,14.79 öre/kWh,73.95 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
Rörligt pris Vatten Elområde 1,Gotlands Elförsäljning AB,21.60 öre/kWh,0,22.75 öre/kWh,9.00 öre/kWh,5.93 öre/kWh,14.82 öre/kWh,74.10 öre/kWh,Vatten,variable_price,2026-04-26,SE1
Rörligt pris Vind Elområde 1,Gotlands Elförsäljning AB,21.60 öre/kWh,0,22.75 öre/kWh,9.00 öre/kWh,5.93 öre/kWh,14.82 öre/kWh,74.10 öre/kWh,Vind,variable_price,2026-04-26,SE1
Rörligt avtal,Svensk Kraft AB,28.32 öre/kWh,0,22.75 öre/kWh,4.00 öre/kWh,4.50 öre/kWh,14.89 öre/kWh,74.46 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-04-26,SE1
SE1 Rörligt spot schablon:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,0,22.75 öre/kWh,17.51 öre/kWh,1.21 öre/kWh,15.05 öre/kWh,75.24 öre/kWh,Vatten,variable_price,2026-04-26,SE1
SE1 Rörligt spot schablon:Blå El,Storuman Energi AB,18.72 öre/kWh,0,22.75 öre/kWh,17.76 öre/kWh,1.21 öre/kWh,15.11 öre/kWh,75.55 öre/kWh,Vatten,variable_price,2026-04-26,SE1
Rörligt pris,Borås Elhandel AB,23.52 öre/kWh,0,22.75 öre/kWh,6.90 öre/kWh,7.44 öre/kWh,15.15 öre/kWh,75.76 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-04-26,SE1
Fossilfritt avtal - Rörligt elpris med Vind- eller Vattenkraft,Vattenfall AB,21.60 öre/kWh,0,22.75 öre/kWh,12.40 öre/kWh,4.35 öre/kWh,15.28 öre/kWh,76.38 öre/kWh,Vind_Vatten,variable_price,2026-04-26,SE1
Rörligt pris Tillsvidare Förnybar El Elområde 1,E.ON,26.40 öre/kWh,0,22.75 öre/kWh,6.00 öre/kWh,6.05 öre/kWh,15.30 öre/kWh,76.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
Rörligt Elpris löpande Fossilfri El Elområde 1,Kraftringen Energi AB,28.32 öre/kWh,0,22.75 öre/kWh,3.90 öre/kWh,6.34 öre/kWh,15.33 öre/kWh,76.64 öre/kWh,Kärnkraft,variable_price,2026-04-26,SE1
Löpande 100% Vatten OMR1,Mellanskånes Kraft AB,14.40 öre/kWh,0,22.75 öre/kWh,11.59 öre/kWh,12.98 öre/kWh,15.43 öre/kWh,77.15 öre/kWh,Sol_Vind_Vatten,variable_price,2026-04-26,SE1
Rörligt,Enkla Elbolaget AB,24.00 öre/kWh,0,22.75 öre/kWh,5.20 öre/kWh,9.90 öre/kWh,15.46 öre/kWh,77.31 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-04-26,SE1
Fossilfritt avtal - Rörligt elpris med Solkraft,Vattenfall AB,21.60 öre/kWh,0,22.75 öre/kWh,13.40 öre/kWh,4.35 öre/kWh,15.53 öre/kWh,77.63 öre/kWh,Sol,variable_price,2026-04-26,SE1
Rörligt Månadspris,Fortum,33.12 öre/kWh,0,22.75 öre/kWh,3.90 öre/kWh,2.94 öre/kWh,15.68 öre/kWh,78.39 öre/kWh,Kärnkraft,variable_price,2026-04-26,SE1
El från trakten Förnybar El Elområde 1,Kraftringen Energi AB,28.32 öre/kWh,0,22.75 öre/kWh,3.90 öre/kWh,8.18 öre/kWh,15.79 öre/kWh,78.94 öre/kWh,Sol_Vind_Biobränsle,variable_price,2026-04-26,SE1
ETC EL Månadspris med fast månadsavgift SE1,ETC El,23.50 öre/kWh,0,22.75 öre/kWh,0.00 öre/kWh,18.41 öre/kWh,16.16 öre/kWh,80.83 öre/kWh,Sol_Vind_Vatten,variable_price,2026-04-26,SE1
ETC EL Månadspris med med solcellstillägg SE1,ETC El,28.30 öre/kWh,0,22.75 öre/kWh,0.00 öre/kWh,18.41 öre/kWh,17.36 öre/kWh,86.83 öre/kWh,Sol_Vind_Vatten,variable_price,2026-04-26,SE1
Mixpris 1 år,SVEKRAFT AB,0.00 öre/kWh,27.20 öre/kWh,11.38 öre/kWh,0.95 öre/kWh,2.00 öre/kWh,10.38 öre/kWh,51.90 öre/kWh,Fossilt,mixed_price,2026-04-26,SE1
"Mixpris 1 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,27.20 öre/kWh,11.38 öre/kWh,0.95 öre/kWh,2.00 öre/kWh,10.38 öre/kWh,51.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,mixed_price,2026-04-26,SE1
Mix 50/50 Fossilfri Elmix SN1,Mälarenergi AB,23.52 öre/kWh,30.25 öre/kWh,11.38 öre/kWh,1.45 öre/kWh,3.16 öre/kWh,17.44 öre/kWh,87.19 öre/kWh,Sol_Vind_Vatten_Kärnkraft,mixed_price,2026-04-26,SE1
Mix 50/50 Solkraft SN1,Mälarenergi AB,23.52 öre/kWh,30.60 öre/kWh,11.38 öre/kWh,1.45 öre/kWh,3.51 öre/kWh,17.61 öre/kWh,88.07 öre/kWh,Sol,mixed_price,2026-04-26,SE1
Mix 50/50 Vattenkraft SN1,Mälarenergi AB,23.52 öre/kWh,30.60 öre/kWh,11.38 öre/kWh,1.45 öre/kWh,3.51 öre/kWh,17.61 öre/kWh,88.07 öre/kWh,Vatten,mixed_price,2026-04-26,SE1
Mix 50/50 Vindkraft SN1,Mälarenergi AB,23.52 öre/kWh,30.60 öre/kWh,11.38 öre/kWh,1.45 öre/kWh,3.51 öre/kWh,17.61 öre/kWh,88.07 öre/kWh,Vind,mixed_price,2026-04-26,SE1
Mix 1 år Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,34.60 öre/kWh,11.38 öre/kWh,3.00 öre/kWh,3.02 öre/kWh,17.80 öre/kWh,89.00 öre/kWh,Kärnkraft,mixed_price,2026-04-26,SE1
Fossilfritt avtal - Mixat elpris 1 år,Vattenfall AB,20.40 öre/kWh,34.35 öre/kWh,11.38 öre/kWh,4.20 öre/kWh,2.17 öre/kWh,18.13 öre/kWh,90.63 öre/kWh,Vatten_Kärnkraft,mixed_price,2026-04-26,SE1
Fossilfritt avtal - Mixat elpris 1 år med Kärnkraft,Vattenfall AB,20.40 öre/kWh,34.35 öre/kWh,11.38 öre/kWh,4.20 öre/kWh,2.17 öre/kWh,18.13 öre/kWh,90.63 öre/kWh,Kärnkraft,mixed_price,2026-04-26,SE1
"Mix 50/50 1 år, fossilfri el för elområde 1",Göteborg Energi AB,21.60 öre/kWh,36.15 öre/kWh,11.38 öre/kWh,3.45 öre/kWh,2.38 öre/kWh,18.74 öre/kWh,93.69 öre/kWh,Kärnkraft,mixed_price,2026-04-26,SE1
Fossilfritt avtal - Mixat elpris 1 år med Vind- eller Vattenkraft,Vattenfall AB,20.40 öre/kWh,36.35 öre/kWh,11.38 öre/kWh,6.20 öre/kWh,2.17 öre/kWh,19.13 öre/kWh,95.63 öre/kWh,Vind_Vatten,mixed_price,2026-04-26,SE1
Mix 50/50,Borås Elhandel AB,23.52 öre/kWh,35.40 öre/kWh,11.38 öre/kWh,3.45 öre/kWh,3.72 öre/kWh,19.37 öre/kWh,96.83 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,mixed_price,2026-04-26,SE1
Fossilfritt avtal - Mixat elpris 1 år med Solkraft,Vattenfall AB,20.40 öre/kWh,36.85 öre/kWh,11.38 öre/kWh,6.70 öre/kWh,2.17 öre/kWh,19.38 öre/kWh,96.88 öre/kWh,Sol,mixed_price,2026-04-26,SE1
Mix 50/50 1 år SE1,Jönköping Energi AB,19.20 öre/kWh,42.94 öre/kWh,11.38 öre/kWh,1.40 öre/kWh,3.03 öre/kWh,19.48 öre/kWh,97.42 öre/kWh,Vind_Vatten_Biobränsle,mixed_price,2026-04-26,SE1
"Mix 50/50 1 år, el från solkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,37.65 öre/kWh,11.38 öre/kWh,3.45 öre/kWh,3.88 öre/kWh,19.49 öre/kWh,97.44 öre/kWh,Sol,mixed_price,2026-04-26,SE1
"Mix 50/50 1 år, el från vindkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,37.65 öre/kWh,11.38 öre/kWh,3.45 öre/kWh,3.88 öre/kWh,19.49 öre/kWh,97.44 öre/kWh,Vind,mixed_price,2026-04-26,SE1
Mix 1 år Förnybar El Elområde 1,E.ON,26.40 öre/kWh,34.60 öre/kWh,11.38 öre/kWh,3.00 öre/kWh,3.02 öre/kWh,19.60 öre/kWh,98.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,mixed_price,2026-04-26,SE1
FAST PRIS 6 MÅN,CHEAP ENERGY AB,0.00 öre/kWh,54.32 öre/kWh,0,0,0,13.58 öre/kWh,67.90 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE1
"FAST PRIS 6 MÅN, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,54.32 öre/kWh,0,0,0,13.58 öre/kWh,67.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader,SVEKRAFT AB,0.00 öre/kWh,54.39 öre/kWh,0,0,0,13.60 öre/kWh,67.99 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE1
"Fast pris 6 månader, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,54.39 öre/kWh,0,0,0,13.60 öre/kWh,67.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE1
FAST PRIS 6 MÅN,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,39.90 öre/kWh,0,0,0,14.78 öre/kWh,73.88 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader,Motala Energi AB,9.60 öre/kWh,49.90 öre/kWh,0,0,0,14.88 öre/kWh,74.38 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE1
"FAST PRIS 6 MÅN, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,41.50 öre/kWh,0,0,0,15.18 öre/kWh,75.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE1
Fast elpris 6 mån återvunnnen el,Bodens Energi AB,16.80 öre/kWh,44.20 öre/kWh,0,0,0,15.25 öre/kWh,76.25 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE1
Fast elpris 6 mån förnybar el,Bodens Energi AB,16.80 öre/kWh,44.80 öre/kWh,0,0,0,15.40 öre/kWh,77.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader för elområde 1,Luleå Energi AB,14.40 öre/kWh,51.30 öre/kWh,0,0,0,16.43 öre/kWh,82.13 öre/kWh,Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader VattenEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,54.30 öre/kWh,0,0,0,17.18 öre/kWh,85.88 öre/kWh,Vatten,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader VindEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,54.30 öre/kWh,0,0,0,17.18 öre/kWh,85.88 öre/kWh,Vind,fixed_price_6_months,2026-04-26,SE1
"Fast pris 6 månader, Prisområde 1",Jukkasjärvi Energi AB,18.00 öre/kWh,52.00 öre/kWh,0,0,0,17.50 öre/kWh,87.50 öre/kWh,Kärnkraft,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader Bra Miljöval för elområde 1,Luleå Energi AB,14.40 öre/kWh,55.80 öre/kWh,0,0,0,17.55 öre/kWh,87.75 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 mån Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,53.00 öre/kWh,0,0,0,19.13 öre/kWh,95.65 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 mån Solkraft,Mälarenergi AB,23.52 öre/kWh,54.10 öre/kWh,0,0,0,19.41 öre/kWh,97.03 öre/kWh,Sol,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 mån Vattenkraft,Mälarenergi AB,23.52 öre/kWh,54.10 öre/kWh,0,0,0,19.41 öre/kWh,97.03 öre/kWh,Vatten,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 mån Vindkraft,Mälarenergi AB,23.52 öre/kWh,54.10 öre/kWh,0,0,0,19.41 öre/kWh,97.03 öre/kWh,Vind,fixed_price_6_months,2026-04-26,SE1
FAST PRIS 6 MÅN,SVEALANDS ELBOLAG AB,33.12 öre/kWh,45.90 öre/kWh,0,0,0,19.75 öre/kWh,98.78 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE1
"FAST PRIS 6 MÅN, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,47.50 öre/kWh,0,0,0,20.16 öre/kWh,100.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,69.20 öre/kWh,0,0,0,20.18 öre/kWh,100.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE1
"Fastpris 6 mån, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,68.90 öre/kWh,0,0,0,20.38 öre/kWh,101.88 öre/kWh,Vatten,fixed_price_6_months,2026-04-26,SE1
Vattenel fast avtal 6 mån,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,71.30 öre/kWh,0,0,0,20.82 öre/kWh,104.13 öre/kWh,Vatten,fixed_price_6_months,2026-04-26,SE1
Bra Miljöval fast avtal 6 mån,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,72.30 öre/kWh,0,0,0,21.07 öre/kWh,105.38 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_6_months,2026-04-26,SE1
1899-el fast avtal 6 mån,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,72.30 öre/kWh,0,0,0,21.07 öre/kWh,105.38 öre/kWh,Sol_Biobränsle,fixed_price_6_months,2026-04-26,SE1
Fossilfritt avtal - Fast elpris 6 månader,Vattenfall AB,19.20 öre/kWh,66.30 öre/kWh,0,0,0,21.38 öre/kWh,106.88 öre/kWh,Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE1
Fossilfritt avtal - Fast elpris 6 månader med Kärnkraft,Vattenfall AB,19.20 öre/kWh,66.30 öre/kWh,0,0,0,21.38 öre/kWh,106.88 öre/kWh,Kärnkraft,fixed_price_6_months,2026-04-26,SE1
Fossilfritt avtal - Fast elpris 6 månader med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,66.30 öre/kWh,0,0,0,21.38 öre/kWh,106.88 öre/kWh,Vind_Vatten,fixed_price_6_months,2026-04-26,SE1
Fossilfritt avtal - Fast elpris 6 månader med Solkraft,Vattenfall AB,19.20 öre/kWh,67.30 öre/kWh,0,0,0,21.63 öre/kWh,108.13 öre/kWh,Sol,fixed_price_6_months,2026-04-26,SE1
"Fast pris 6 mån Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,68.90 öre/kWh,0,0,0,22.63 öre/kWh,113.13 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE1
"Fast pris 6 mån Vatten Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,71.90 öre/kWh,0,0,0,23.38 öre/kWh,116.88 öre/kWh,Vatten,fixed_price_6_months,2026-04-26,SE1
"Fast pris 6 mån Vind Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,71.90 öre/kWh,0,0,0,23.38 öre/kWh,116.88 öre/kWh,Vind,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,74.40 öre/kWh,0,0,0,23.40 öre/kWh,117.00 öre/kWh,Kärnkraft,fixed_price_6_months,2026-04-26,SE1
Fast elpris 6 mån,Mölndal Energi AB,23.52 öre/kWh,71.20 öre/kWh,0,0,0,23.68 öre/kWh,118.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_6_months,2026-04-26,SE1
Fastpris 6 mån,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,73.20 öre/kWh,0,0,0,23.70 öre/kWh,118.50 öre/kWh,Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader SE1,Jönköping Energi AB,19.20 öre/kWh,76.81 öre/kWh,0,0,0,24.00 öre/kWh,120.01 öre/kWh,Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader Förnybar El Elområde 1,E.ON,26.40 öre/kWh,74.40 öre/kWh,0,0,0,25.20 öre/kWh,126.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE1
Fastpris 6 mån vattenkraft,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,80.20 öre/kWh,0,0,0,25.45 öre/kWh,127.25 öre/kWh,Vatten,fixed_price_6_months,2026-04-26,SE1
Fast pris 6 månader,Telinet Energi AB,33.12 öre/kWh,72.90 öre/kWh,0,0,0,26.50 öre/kWh,132.53 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE1
