contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Fast elpris 1 år förnybar el,Bodens Energi AB,16.80 öre/kWh,62.70 öre/kWh,0,0,0,19.88 öre/kWh,99.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år elområde 1,Eksjö Energi ELIT AB,7.50 öre/kWh,73.20 öre/kWh,0,0,0,20.18 öre/kWh,100.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år för elområde 1,Luleå Energi AB,14.40 öre/kWh,67.20 öre/kWh,0,0,0,20.40 öre/kWh,102.00 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
SE1 Fast pris 1 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,65.24 öre/kWh,0,0,0,20.99 öre/kWh,104.95 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
SE1 Fast pris 1 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,65.49 öre/kWh,0,0,0,21.05 öre/kWh,105.26 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
FAST PRIS 1 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,51.90 öre/kWh,0,0,0,21.25 öre/kWh,106.28 öre/kWh,Fossilt,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år VattenEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,71.20 öre/kWh,0,0,0,21.40 öre/kWh,107.00 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år VindEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,71.20 öre/kWh,0,0,0,21.40 öre/kWh,107.00 öre/kWh,Vind,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år,Töre Elförsäljning AB,15.00 öre/kWh,71.00 öre/kWh,0,0,0,21.50 öre/kWh,107.50 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år Bra Miljöval för elområde 1,Luleå Energi AB,14.40 öre/kWh,72.20 öre/kWh,0,0,0,21.65 öre/kWh,108.25 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-06-21,SE1
"FAST PRIS 1 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,53.50 öre/kWh,0,0,0,21.66 öre/kWh,108.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
"Fast pris 1 år område 1, 100% fossilfri energi!",BestEl,16.80 öre/kWh,71.10 öre/kWh,0,0,0,21.98 öre/kWh,109.88 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,64.60 öre/kWh,0,0,0,22.03 öre/kWh,110.15 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år Prisområde 1,Jukkasjärvi Energi AB,18.00 öre/kWh,70.30 öre/kWh,0,0,0,22.07 öre/kWh,110.38 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år Solkraft,Mälarenergi AB,23.52 öre/kWh,66.70 öre/kWh,0,0,0,22.55 öre/kWh,112.78 öre/kWh,Sol,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,66.70 öre/kWh,0,0,0,22.55 öre/kWh,112.78 öre/kWh,Vind,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,66.70 öre/kWh,0,0,0,22.55 öre/kWh,112.78 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
Fast Avtal 1 år,PiteEnergi Handel AB,21.60 öre/kWh,68.70 öre/kWh,0,0,0,22.57 öre/kWh,112.88 öre/kWh,Sol_Vatten,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år elområde 1 Bra Miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,83.20 öre/kWh,0,0,0,22.68 öre/kWh,113.38 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,fixed_price_1_year,2026-06-21,SE1
Fast elpris 1 år,Skellefteå Kraft AB,23.52 öre/kWh,67.70 öre/kWh,0,0,0,22.80 öre/kWh,114.03 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-06-21,SE1
Fast elpris 1 år,Mölndal Energi AB,23.52 öre/kWh,69.20 öre/kWh,0,0,0,23.18 öre/kWh,115.90 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,74.20 öre/kWh,0,0,0,23.35 öre/kWh,116.75 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,84.80 öre/kWh,0,0,0,24.08 öre/kWh,120.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
"Fastpris 1 år, elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,84.80 öre/kWh,0,0,0,24.20 öre/kWh,121.00 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fastpris 1 år,Rödeby Energi AB,21.00 öre/kWh,76.00 öre/kWh,0,0,0,24.25 öre/kWh,121.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fastpris 12 mån,Borås Elhandel AB,23.52 öre/kWh,74.00 öre/kWh,0,0,0,24.38 öre/kWh,121.90 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
"Fastpris 1 år Vatten, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,85.76 öre/kWh,0,0,0,24.44 öre/kWh,122.20 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
"Fastpris 1 år Vind, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,85.76 öre/kWh,0,0,0,24.44 öre/kWh,122.20 öre/kWh,Vind,fixed_price_1_year,2026-06-21,SE1
"Fastpris 1 år, Elområde 1, 2 och 3",Njudung Energi AB,12.60 öre/kWh,86.50 öre/kWh,0,0,0,24.77 öre/kWh,123.88 öre/kWh,Fossilt,fixed_price_1_year,2026-06-21,SE1
"Fastpris 1 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,86.90 öre/kWh,0,0,0,24.88 öre/kWh,124.38 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
"Fastpris 1 år för elområde 1,2 och 3",Bengtsfors Energi Handel AB,12.00 öre/kWh,87.60 öre/kWh,0,0,0,24.90 öre/kWh,124.50 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
"Fast elpris 1 år, fossilfri el för elområde 1",Göteborg Energi AB,21.60 öre/kWh,78.40 öre/kWh,0,0,0,25.00 öre/kWh,125.00 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år Förnybar El Elområde 1,E.ON,26.40 öre/kWh,74.20 öre/kWh,0,0,0,25.15 öre/kWh,125.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
Vattenel fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,89.30 öre/kWh,0,0,0,25.32 öre/kWh,126.63 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
Fastpris 1 år,Falu Energi & Vatten AB,1.40 öre/kWh,99.90 öre/kWh,0,0,0,25.32 öre/kWh,126.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
Bra Miljöval fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,90.30 öre/kWh,0,0,0,25.57 öre/kWh,127.88 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-06-21,SE1
Fossilfritt avtal - Fast elpris 1 år med Kärnkraft,Vattenfall AB,26.40 öre/kWh,75.90 öre/kWh,0,0,0,25.57 öre/kWh,127.88 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fossilfritt avtal - Fast elpris 1 år,Vattenfall AB,26.40 öre/kWh,75.90 öre/kWh,0,0,0,25.57 öre/kWh,127.88 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
1899-el fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,90.30 öre/kWh,0,0,0,25.57 öre/kWh,127.88 öre/kWh,Sol_Biobränsle,fixed_price_1_year,2026-06-21,SE1
"Fast elpris 1 år, el från solkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,81.40 öre/kWh,0,0,0,25.75 öre/kWh,128.75 öre/kWh,Sol,fixed_price_1_year,2026-06-21,SE1
"Fast elpris 1 år, el från vindkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,81.40 öre/kWh,0,0,0,25.75 öre/kWh,128.75 öre/kWh,Vind,fixed_price_1_year,2026-06-21,SE1
"Fastpris 1 år, elområde 1, 2 och 3",Härryda Energi Elhandel AB,16.80 öre/kWh,86.70 öre/kWh,0,0,0,25.88 öre/kWh,129.38 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
"Fast pris 1 år, VindEl Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,91.50 öre/kWh,0,0,0,26.02 öre/kWh,130.13 öre/kWh,Vind,fixed_price_1_year,2026-06-21,SE1
"Fast pris 1 år,Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,91.50 öre/kWh,0,0,0,26.02 öre/kWh,130.13 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
"Fast pris 1 år, elområde 1, 2 och 3",Lerum Elhandel AB,18.70 öre/kWh,86.60 öre/kWh,0,0,0,26.32 öre/kWh,131.63 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
"Fast pris 12 månader med fossilfri el - Lägenhet, för elområde 1",Fortum,23.52 öre/kWh,82.54 öre/kWh,0,0,0,26.52 öre/kWh,132.57 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fossilfritt - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,84.50 öre/kWh,0,0,0,26.52 öre/kWh,132.63 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fossilfritt avtal - Fast elpris 1 år med Vind- eller Vattenkraft,Vattenfall AB,26.40 öre/kWh,79.90 öre/kWh,0,0,0,26.57 öre/kWh,132.88 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-06-21,SE1
Fast Pris 1 år Fossilfritt,Varberg Energimarknad AB,19.96 öre/kWh,87.33 öre/kWh,0,0,0,26.82 öre/kWh,134.11 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fossilfritt avtal - Fast elpris 1 år med Solkraft,Vattenfall AB,26.40 öre/kWh,80.90 öre/kWh,0,0,0,26.82 öre/kWh,134.13 öre/kWh,Sol,fixed_price_1_year,2026-06-21,SE1
Bra Miljöval - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,86.50 öre/kWh,0,0,0,27.02 öre/kWh,135.13 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år SE1,Jönköping Energi AB,19.20 öre/kWh,89.56 öre/kWh,0,0,0,27.19 öre/kWh,135.95 öre/kWh,Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
Fastpris 1 år,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,87.20 öre/kWh,0,0,0,27.20 öre/kWh,136.00 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fast Pris 1 år Förnybart,Varberg Energimarknad AB,19.96 öre/kWh,89.02 öre/kWh,0,0,0,27.25 öre/kWh,136.22 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
"Fast pris 1 år Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,89.90 öre/kWh,0,0,0,27.88 öre/kWh,139.38 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fast pris 12 månader,Telinet Energi AB,33.12 öre/kWh,79.60 öre/kWh,0,0,0,28.18 öre/kWh,140.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
"Fast pris 1 år Vatten Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,92.90 öre/kWh,0,0,0,28.63 öre/kWh,143.13 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
"Fast pris 1 år Vind Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,92.90 öre/kWh,0,0,0,28.63 öre/kWh,143.13 öre/kWh,Vind,fixed_price_1_year,2026-06-21,SE1
Fastpris 1 år Vattenkraft,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,94.20 öre/kWh,0,0,0,28.95 öre/kWh,144.75 öre/kWh,Vatten,fixed_price_1_year,2026-06-21,SE1
Fast Elpris 1 år Fossilfri El Elområde 1,Kraftringen Energi AB,28.32 öre/kWh,88.40 öre/kWh,0,0,0,29.18 öre/kWh,145.90 öre/kWh,Kärnkraft,fixed_price_1_year,2026-06-21,SE1
Fast pris 1 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,105.00 öre/kWh,0,0,0,30.45 öre/kWh,152.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-06-21,SE1
"Fast pris 12 månader med Miljöpaket - Lägenhet, för elområde 1",Fortum,45.12 öre/kWh,82.54 öre/kWh,0,0,0,31.91 öre/kWh,159.57 öre/kWh,Sol_Vind_Vatten,fixed_price_1_year,2026-06-21,SE1
FAST PRIS 2 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,64.72 öre/kWh,0,0,0,16.18 öre/kWh,80.90 öre/kWh,Fossilt,fixed_price_2_years,2026-06-21,SE1
"FAST PRIS 2 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,64.72 öre/kWh,0,0,0,16.18 öre/kWh,80.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-06-21,SE1
"Fastpris 2 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,67.40 öre/kWh,0,0,0,16.85 öre/kWh,84.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-06-21,SE1
Fast elpris 2 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,59.90 öre/kWh,0,0,0,19.18 öre/kWh,95.88 öre/kWh,Fossilt,fixed_price_2_years,2026-06-21,SE1
FAST PRIS 2 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,57.90 öre/kWh,0,0,0,19.27 öre/kWh,96.38 öre/kWh,Fossilt,fixed_price_2_years,2026-06-21,SE1
SE1 Fast pris 2 år,Storuman Energi AB,18.72 öre/kWh,58.48 öre/kWh,0,0,0,19.30 öre/kWh,96.50 öre/kWh,Fossilt,fixed_price_2_years,2026-06-21,SE1
Fast elpris 2 år förnybar el,Bodens Energi AB,16.80 öre/kWh,60.60 öre/kWh,0,0,0,19.35 öre/kWh,96.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-06-21,SE1
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,59.50 öre/kWh,0,0,0,19.68 öre/kWh,98.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-06-21,SE1
"Fast pris 2 år område 1,100% fossilfri energi!",BestEl,16.80 öre/kWh,65.20 öre/kWh,0,0,0,20.50 öre/kWh,102.50 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2026-06-21,SE1
Fast pris 2 år,Töre Elförsäljning AB,15.00 öre/kWh,69.00 öre/kWh,0,0,0,21.00 öre/kWh,105.00 öre/kWh,Vatten,fixed_price_2_years,2026-06-21,SE1
Fast pris 2 år Prisområde 1,Jukkasjärvi Energi AB,18.00 öre/kWh,66.90 öre/kWh,0,0,0,21.23 öre/kWh,106.13 öre/kWh,Kärnkraft,fixed_price_2_years,2026-06-21,SE1
SE1 Fast pris 2 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,66.48 öre/kWh,0,0,0,21.30 öre/kWh,106.50 öre/kWh,Vatten,fixed_price_2_years,2026-06-21,SE1
SE1 Fast pris 2 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,66.73 öre/kWh,0,0,0,21.36 öre/kWh,106.81 öre/kWh,Vatten,fixed_price_2_years,2026-06-21,SE1
FAST PRIS 2 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,55.90 öre/kWh,0,0,0,22.25 öre/kWh,111.28 öre/kWh,Fossilt,fixed_price_2_years,2026-06-21,SE1
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,57.50 öre/kWh,0,0,0,22.66 öre/kWh,113.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-06-21,SE1
Fast pris 2 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,79.60 öre/kWh,0,0,0,22.78 öre/kWh,113.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-06-21,SE1
Fast Avtal 2 år,PiteEnergi Handel AB,21.60 öre/kWh,70.10 öre/kWh,0,0,0,22.93 öre/kWh,114.63 öre/kWh,Sol_Vatten,fixed_price_2_years,2026-06-21,SE1
Fast pris 2 år Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,72.60 öre/kWh,0,0,0,22.95 öre/kWh,114.75 öre/kWh,Kärnkraft,fixed_price_2_years,2026-06-21,SE1
Fast elpris 2 år,Skellefteå Kraft AB,23.52 öre/kWh,69.10 öre/kWh,0,0,0,23.16 öre/kWh,115.78 öre/kWh,Vind_Vatten,fixed_price_2_years,2026-06-21,SE1
"Fast pris 2 år Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,81.90 öre/kWh,0,0,0,23.63 öre/kWh,118.13 öre/kWh,Fossilt,fixed_price_2_years,2026-06-21,SE1
"Fastpris 2 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,82.40 öre/kWh,0,0,0,23.75 öre/kWh,118.75 öre/kWh,Vatten,fixed_price_2_years,2026-06-21,SE1
Fast pris 2 år Förnybar El Elområde 1,E.ON,26.40 öre/kWh,72.60 öre/kWh,0,0,0,24.75 öre/kWh,123.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-06-21,SE1
"Fast pris 2 år Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,86.90 öre/kWh,0,0,0,24.88 öre/kWh,124.38 öre/kWh,Vatten,fixed_price_2_years,2026-06-21,SE1
"Fast pris 2 år VindEl Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,86.90 öre/kWh,0,0,0,24.88 öre/kWh,124.38 öre/kWh,Vind,fixed_price_2_years,2026-06-21,SE1
Fast pris 24 månader,Telinet Energi AB,33.12 öre/kWh,78.20 öre/kWh,0,0,0,27.83 öre/kWh,139.15 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-06-21,SE1
Fast pris 3 år,SVEKRAFT AB,0.00 öre/kWh,62.39 öre/kWh,0,0,0,15.60 öre/kWh,77.99 öre/kWh,Fossilt,fixed_price_3_years,2026-06-21,SE1
"Fast pris 3 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,62.39 öre/kWh,0,0,0,15.60 öre/kWh,77.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-06-21,SE1
FAST PRIS 3 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,63.12 öre/kWh,0,0,0,15.78 öre/kWh,78.90 öre/kWh,Fossilt,fixed_price_3_years,2026-06-21,SE1
"FAST PRIS 3 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,63.12 öre/kWh,0,0,0,15.78 öre/kWh,78.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-06-21,SE1
"Fastpris 3 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,69.50 öre/kWh,0,0,0,17.38 öre/kWh,86.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år,Motala Energi AB,9.60 öre/kWh,59.90 öre/kWh,0,0,0,17.38 öre/kWh,86.88 öre/kWh,Fossilt,fixed_price_3_years,2026-06-21,SE1
FAST PRIS 3 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,54.90 öre/kWh,0,0,0,18.52 öre/kWh,92.63 öre/kWh,Fossilt,fixed_price_3_years,2026-06-21,SE1
SE1 Fast pris 3 år,Storuman Energi AB,18.72 öre/kWh,56.84 öre/kWh,0,0,0,18.89 öre/kWh,94.45 öre/kWh,Fossilt,fixed_price_3_years,2026-06-21,SE1
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,56.50 öre/kWh,0,0,0,18.93 öre/kWh,94.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-06-21,SE1
Fast elpris 3 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,59.40 öre/kWh,0,0,0,19.05 öre/kWh,95.25 öre/kWh,Fossilt,fixed_price_3_years,2026-06-21,SE1
Fast elpris 3 år förnybar el,Bodens Energi AB,16.80 öre/kWh,60.10 öre/kWh,0,0,0,19.23 öre/kWh,96.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år för elområde 1,Luleå Energi AB,14.40 öre/kWh,65.20 öre/kWh,0,0,0,19.90 öre/kWh,99.50 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-06-21,SE1
"Fast pris 3 år område 1, 100% fossilfri energi!",BestEl,16.80 öre/kWh,64.50 öre/kWh,0,0,0,20.32 öre/kWh,101.63 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år,Töre Elförsäljning AB,15.00 öre/kWh,68.00 öre/kWh,0,0,0,20.75 öre/kWh,103.75 öre/kWh,Vatten,fixed_price_3_years,2026-06-21,SE1
SE1 Fast pris 3 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,64.84 öre/kWh,0,0,0,20.89 öre/kWh,104.45 öre/kWh,Vatten,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år VattenEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,69.20 öre/kWh,0,0,0,20.90 öre/kWh,104.50 öre/kWh,Vatten,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år VindEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,69.20 öre/kWh,0,0,0,20.90 öre/kWh,104.50 öre/kWh,Vind,fixed_price_3_years,2026-06-21,SE1
SE1 Fast pris 3 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,65.09 öre/kWh,0,0,0,20.95 öre/kWh,104.76 öre/kWh,Vatten,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år Bra Miljöval för elområde 1,Luleå Energi AB,14.40 öre/kWh,70.20 öre/kWh,0,0,0,21.15 öre/kWh,105.75 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,61.60 öre/kWh,0,0,0,21.28 öre/kWh,106.40 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år Prisområde 1,Jukkasjärvi Energi AB,18.00 öre/kWh,68.80 öre/kWh,0,0,0,21.70 öre/kWh,108.50 öre/kWh,Kärnkraft,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år Solkraft,Mälarenergi AB,23.52 öre/kWh,63.70 öre/kWh,0,0,0,21.80 öre/kWh,109.03 öre/kWh,Sol,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,63.70 öre/kWh,0,0,0,21.80 öre/kWh,109.03 öre/kWh,Vatten,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,63.70 öre/kWh,0,0,0,21.80 öre/kWh,109.03 öre/kWh,Vind,fixed_price_3_years,2026-06-21,SE1
FAST PRIS 3 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,54.90 öre/kWh,0,0,0,22.00 öre/kWh,110.03 öre/kWh,Fossilt,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,77.20 öre/kWh,0,0,0,22.18 öre/kWh,110.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-06-21,SE1
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,56.50 öre/kWh,0,0,0,22.41 öre/kWh,112.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-06-21,SE1
Fast pris 3 år Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,72.20 öre/kWh,0,0,0,22.85 öre/kWh,114.25 öre/kWh,Kärnkraft,fixed_price_3_years,2026-06-21,SE1
Fastpris 3 år,Rödeby Energi AB,21.00 öre/kWh,70.40 öre/kWh,0,0,0,22.85 öre/kWh,114.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-06-21,SE1
Fast elpris 3 år,Skellefteå Kraft AB,23.52 öre/kWh,68.40 öre/kWh,0,0,0,22.98 öre/kWh,114.90 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-06-21,SE1
"Fastpris 3 år, elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,80.50 öre/kWh,0,0,0,23.13 öre/kWh,115.63 öre/kWh,Kärnkraft,fixed_price_3_years,2026-06-21,SE1
Fastpris 36 mån,Borås Elhandel AB,23.52 öre/kWh,69.60 öre/kWh,0,0,0,23.28 öre/kWh,116.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-06-21,SE1
"Fastpris 3 år Vatten, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,81.46 öre/kWh,0,0,0,23.36 öre/kWh,116.83 öre/kWh,Vatten,fixed_price_3_years,2026-06-21,SE1
"Fastpris 3 år Vind, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,81.46 öre/kWh,0,0,0,23.36 öre/kWh,116.83 öre/kWh,Vind,fixed_price_3_years,2026-06-21,SE1
