contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Fast pris 1 år elområde 1,Eksjö Energi ELIT AB,7.50 öre/kWh,72.50 öre/kWh,0,0,0,20.00 öre/kWh,100.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-12,SE1
"FAST PRIS 1 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,47.50 öre/kWh,0,0,0,20.16 öre/kWh,100.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år,Töre Elförsäljning AB,15.00 öre/kWh,66.00 öre/kWh,0,0,0,20.25 öre/kWh,101.25 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år VattenEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,67.50 öre/kWh,0,0,0,20.48 öre/kWh,102.38 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år VindEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,67.50 öre/kWh,0,0,0,20.48 öre/kWh,102.38 öre/kWh,Vind,fixed_price_1_year,2026-04-12,SE1
SE1 Fast pris 1 år,Storuman Energi AB,18.72 öre/kWh,63.18 öre/kWh,0,0,0,20.48 öre/kWh,102.38 öre/kWh,Fossilt,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år Bra Miljöval för elområde 1,Luleå Energi AB,14.40 öre/kWh,69.00 öre/kWh,0,0,0,20.85 öre/kWh,104.25 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år Prisområde 1,Jukkasjärvi Energi AB,18.00 öre/kWh,66.10 öre/kWh,0,0,0,21.02 öre/kWh,105.13 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
"Fast pris 1 år område 1, 100% fossilfri energi!",BestEl,16.80 öre/kWh,67.60 öre/kWh,0,0,0,21.10 öre/kWh,105.50 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fast Avtal 1 år,PiteEnergi Handel AB,21.60 öre/kWh,64.90 öre/kWh,0,0,0,21.63 öre/kWh,108.13 öre/kWh,Sol_Vatten,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,64.20 öre/kWh,0,0,0,21.93 öre/kWh,109.65 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år Solkraft,Mälarenergi AB,23.52 öre/kWh,65.30 öre/kWh,0,0,0,22.20 öre/kWh,111.03 öre/kWh,Sol,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,65.30 öre/kWh,0,0,0,22.20 öre/kWh,111.03 öre/kWh,Vind,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,65.30 öre/kWh,0,0,0,22.20 öre/kWh,111.03 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
Fast elpris 1 år,Skellefteå Kraft AB,23.52 öre/kWh,66.20 öre/kWh,0,0,0,22.43 öre/kWh,112.15 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-04-12,SE1
SE1 Fast pris 1 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,71.18 öre/kWh,0,0,0,22.48 öre/kWh,112.38 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år elområde 1 Bra Miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,82.50 öre/kWh,0,0,0,22.50 öre/kWh,112.50 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,fixed_price_1_year,2026-04-12,SE1
SE1 Fast pris 1 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,71.43 öre/kWh,0,0,0,22.54 öre/kWh,112.69 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
Fossilfritt avtal - Fast elpris 1 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,71.90 öre/kWh,0,0,0,22.77 öre/kWh,113.88 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fossilfritt avtal - Fast elpris 1 år,Vattenfall AB,19.20 öre/kWh,71.90 öre/kWh,0,0,0,22.77 öre/kWh,113.88 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,74.60 öre/kWh,0,0,0,23.45 öre/kWh,117.25 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fossilfritt avtal - Fast elpris 1 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,75.90 öre/kWh,0,0,0,23.77 öre/kWh,118.88 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-04-12,SE1
Fastpris 12 mån,Borås Elhandel AB,23.52 öre/kWh,71.80 öre/kWh,0,0,0,23.83 öre/kWh,119.15 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,84.40 öre/kWh,0,0,0,23.98 öre/kWh,119.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-12,SE1
Fossilfritt avtal - Fast elpris 1 år med Solkraft,Vattenfall AB,19.20 öre/kWh,76.90 öre/kWh,0,0,0,24.02 öre/kWh,120.13 öre/kWh,Sol,fixed_price_1_year,2026-04-12,SE1
"Fastpris 1 år, elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,84.80 öre/kWh,0,0,0,24.20 öre/kWh,121.00 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fastpris 1 år,Rödeby Energi AB,21.00 öre/kWh,76.00 öre/kWh,0,0,0,24.25 öre/kWh,121.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-04-12,SE1
"Fast elpris 1 år, fossilfri el för elområde 1",Göteborg Energi AB,21.60 öre/kWh,76.10 öre/kWh,0,0,0,24.43 öre/kWh,122.13 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
"Fastpris 1 år Vatten, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,85.76 öre/kWh,0,0,0,24.44 öre/kWh,122.20 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
"Fastpris 1 år Vind, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,85.76 öre/kWh,0,0,0,24.44 öre/kWh,122.20 öre/kWh,Vind,fixed_price_1_year,2026-04-12,SE1
Fast elpris 1 år,Mölndal Energi AB,23.52 öre/kWh,74.40 öre/kWh,0,0,0,24.48 öre/kWh,122.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-04-12,SE1
"Fastpris 1 år för elområde 1,2 och 3",Bengtsfors Energi Handel AB,12.00 öre/kWh,87.40 öre/kWh,0,0,0,24.85 öre/kWh,124.25 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
"Fastpris 1 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,87.30 öre/kWh,0,0,0,24.98 öre/kWh,124.88 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
"Fastpris 1 år, Elområde 1, 2 och 3",Njudung Energi AB,12.60 öre/kWh,87.45 öre/kWh,0,0,0,25.01 öre/kWh,125.06 öre/kWh,Fossilt,fixed_price_1_year,2026-04-12,SE1
"Fast elpris 1 år, el från solkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,79.10 öre/kWh,0,0,0,25.18 öre/kWh,125.88 öre/kWh,Sol,fixed_price_1_year,2026-04-12,SE1
"Fast elpris 1 år, el från vindkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,79.10 öre/kWh,0,0,0,25.18 öre/kWh,125.88 öre/kWh,Vind,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år Förnybar El Elområde 1,E.ON,26.40 öre/kWh,74.60 öre/kWh,0,0,0,25.25 öre/kWh,126.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-12,SE1
Fastpris 1 år,Falu Energi & Vatten AB,1.40 öre/kWh,99.90 öre/kWh,0,0,0,25.32 öre/kWh,126.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-12,SE1
Vattenel fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,89.80 öre/kWh,0,0,0,25.45 öre/kWh,127.25 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
Bra Miljöval fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,90.80 öre/kWh,0,0,0,25.70 öre/kWh,128.50 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-04-12,SE1
1899-el fast avtal 1 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,90.80 öre/kWh,0,0,0,25.70 öre/kWh,128.50 öre/kWh,Sol_Biobränsle,fixed_price_1_year,2026-04-12,SE1
Fast Pris 1 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,88.47 öre/kWh,0,0,0,25.77 öre/kWh,128.84 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-04-12,SE1
"Fastpris 1 år, elområde 1, 2 och 3",Härryda Energi Elhandel AB,16.80 öre/kWh,86.90 öre/kWh,0,0,0,25.93 öre/kWh,129.63 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
"Fast pris 12 månader med fossilfri el - Lägenhet, för elområde 1",Fortum,23.52 öre/kWh,80.34 öre/kWh,0,0,0,25.96 öre/kWh,129.82 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fast Pris 1 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,89.30 öre/kWh,0,0,0,25.98 öre/kWh,129.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-12,SE1
"Fast pris 1 år, VindEl Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,92.45 öre/kWh,0,0,0,26.26 öre/kWh,131.31 öre/kWh,Vind,fixed_price_1_year,2026-04-12,SE1
"Fast pris 1 år,Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,92.45 öre/kWh,0,0,0,26.26 öre/kWh,131.31 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
"Fast pris 1 år, elområde 1, 2 och 3",Lerum Elhandel AB,18.70 öre/kWh,86.80 öre/kWh,0,0,0,26.38 öre/kWh,131.88 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år SE1,Jönköping Energi AB,19.20 öre/kWh,86.74 öre/kWh,0,0,0,26.48 öre/kWh,132.43 öre/kWh,Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-12,SE1
Fossilfritt - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,84.90 öre/kWh,0,0,0,26.63 öre/kWh,133.13 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
"Fast pris 1 år Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,86.00 öre/kWh,0,0,0,26.90 öre/kWh,134.50 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-04-12,SE1
Fast pris 12 månader,Telinet Energi AB,33.12 öre/kWh,75.30 öre/kWh,0,0,0,27.11 öre/kWh,135.53 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-12,SE1
Bra Miljöval - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,86.90 öre/kWh,0,0,0,27.13 öre/kWh,135.63 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-04-12,SE1
Fastpris 1 år,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,87.20 öre/kWh,0,0,0,27.20 öre/kWh,136.00 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-04-12,SE1
"Fast pris 1 år Vatten Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,89.00 öre/kWh,0,0,0,27.65 öre/kWh,138.25 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
"Fast pris 1 år Vind Elområde 1, 2, 3",Gotlands Elförsäljning AB,21.60 öre/kWh,89.00 öre/kWh,0,0,0,27.65 öre/kWh,138.25 öre/kWh,Vind,fixed_price_1_year,2026-04-12,SE1
Fastpris 1 år Vattenkraft,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,94.20 öre/kWh,0,0,0,28.95 öre/kWh,144.75 öre/kWh,Vatten,fixed_price_1_year,2026-04-12,SE1
Fast pris 1 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,101.00 öre/kWh,0,0,0,29.45 öre/kWh,147.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-12,SE1
Fast Elpris 1 år Fossilfri El Elområde 1,Kraftringen Energi AB,28.32 öre/kWh,94.40 öre/kWh,0,0,0,30.68 öre/kWh,153.40 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-12,SE1
"Fast pris 12 månader med Miljöpaket - Lägenhet, för elområde 1",Fortum,45.12 öre/kWh,80.34 öre/kWh,0,0,0,31.36 öre/kWh,156.82 öre/kWh,Sol_Vind_Vatten,fixed_price_1_year,2026-04-12,SE1
FAST PRIS 2 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,56.72 öre/kWh,0,0,0,14.18 öre/kWh,70.90 öre/kWh,Fossilt,fixed_price_2_years,2026-04-12,SE1
"FAST PRIS 2 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,56.72 öre/kWh,0,0,0,14.18 öre/kWh,70.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-12,SE1
"Fastpris 2 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,63.00 öre/kWh,0,0,0,15.75 öre/kWh,78.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-12,SE1
Fast elpris 2 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,53.40 öre/kWh,0,0,0,17.55 öre/kWh,87.75 öre/kWh,Fossilt,fixed_price_2_years,2026-04-12,SE1
Fast elpris 2 år förnybar el,Bodens Energi AB,16.80 öre/kWh,53.90 öre/kWh,0,0,0,17.68 öre/kWh,88.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-12,SE1
FAST PRIS 2 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,52.90 öre/kWh,0,0,0,18.02 öre/kWh,90.13 öre/kWh,Fossilt,fixed_price_2_years,2026-04-12,SE1
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,54.50 öre/kWh,0,0,0,18.43 öre/kWh,92.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-12,SE1
SE1 Fast pris 2 år,Storuman Energi AB,18.72 öre/kWh,60.86 öre/kWh,0,0,0,19.89 öre/kWh,99.47 öre/kWh,Fossilt,fixed_price_2_years,2026-04-12,SE1
"Fast pris 2 år område 1,100% fossilfri energi!",BestEl,16.80 öre/kWh,63.10 öre/kWh,0,0,0,19.98 öre/kWh,99.88 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2026-04-12,SE1
Fast pris 2 år Prisområde 1,Jukkasjärvi Energi AB,18.00 öre/kWh,62.80 öre/kWh,0,0,0,20.20 öre/kWh,101.00 öre/kWh,Kärnkraft,fixed_price_2_years,2026-04-12,SE1
Fast pris 2 år,Töre Elförsäljning AB,15.00 öre/kWh,67.00 öre/kWh,0,0,0,20.50 öre/kWh,102.50 öre/kWh,Vatten,fixed_price_2_years,2026-04-12,SE1
FAST PRIS 2 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,49.90 öre/kWh,0,0,0,20.75 öre/kWh,103.78 öre/kWh,Fossilt,fixed_price_2_years,2026-04-12,SE1
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,51.50 öre/kWh,0,0,0,21.16 öre/kWh,105.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-12,SE1
SE1 Fast pris 2 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,68.86 öre/kWh,0,0,0,21.89 öre/kWh,109.47 öre/kWh,Vatten,fixed_price_2_years,2026-04-12,SE1
SE1 Fast pris 2 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,69.11 öre/kWh,0,0,0,21.96 öre/kWh,109.79 öre/kWh,Vatten,fixed_price_2_years,2026-04-12,SE1
Fast pris 2 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,76.40 öre/kWh,0,0,0,21.98 öre/kWh,109.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-12,SE1
Fast Avtal 2 år,PiteEnergi Handel AB,21.60 öre/kWh,67.00 öre/kWh,0,0,0,22.15 öre/kWh,110.75 öre/kWh,Sol_Vatten,fixed_price_2_years,2026-04-12,SE1
Fast elpris 2 år,Skellefteå Kraft AB,23.52 öre/kWh,66.90 öre/kWh,0,0,0,22.61 öre/kWh,113.03 öre/kWh,Vind_Vatten,fixed_price_2_years,2026-04-12,SE1
Fast pris 2 år Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,71.60 öre/kWh,0,0,0,22.70 öre/kWh,113.50 öre/kWh,Kärnkraft,fixed_price_2_years,2026-04-12,SE1
"Fastpris 2 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,80.70 öre/kWh,0,0,0,23.32 öre/kWh,116.63 öre/kWh,Vatten,fixed_price_2_years,2026-04-12,SE1
"Fast pris 2 år Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,80.80 öre/kWh,0,0,0,23.35 öre/kWh,116.75 öre/kWh,Fossilt,fixed_price_2_years,2026-04-12,SE1
Fast pris 2 år Förnybar El Elområde 1,E.ON,26.40 öre/kWh,71.60 öre/kWh,0,0,0,24.50 öre/kWh,122.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-12,SE1
"Fast pris 2 år Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,85.80 öre/kWh,0,0,0,24.60 öre/kWh,123.00 öre/kWh,Vatten,fixed_price_2_years,2026-04-12,SE1
"Fast pris 2 år VindEl Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,85.80 öre/kWh,0,0,0,24.60 öre/kWh,123.00 öre/kWh,Vind,fixed_price_2_years,2026-04-12,SE1
Fast pris 24 månader,Telinet Energi AB,33.12 öre/kWh,75.20 öre/kWh,0,0,0,27.08 öre/kWh,135.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-12,SE1
FAST PRIS 3 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,58.32 öre/kWh,0,0,0,14.58 öre/kWh,72.90 öre/kWh,Fossilt,fixed_price_3_years,2026-04-12,SE1
"FAST PRIS 3 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,58.32 öre/kWh,0,0,0,14.58 öre/kWh,72.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år,SVEKRAFT AB,0.00 öre/kWh,58.39 öre/kWh,0,0,0,14.60 öre/kWh,72.99 öre/kWh,Fossilt,fixed_price_3_years,2026-04-12,SE1
"Fast pris 3 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,58.39 öre/kWh,0,0,0,14.60 öre/kWh,72.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-12,SE1
"Fastpris 3 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,65.50 öre/kWh,0,0,0,16.38 öre/kWh,81.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år,Motala Energi AB,9.60 öre/kWh,57.90 öre/kWh,0,0,0,16.88 öre/kWh,84.38 öre/kWh,Fossilt,fixed_price_3_years,2026-04-12,SE1
Fast elpris 3 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,53.60 öre/kWh,0,0,0,17.60 öre/kWh,88.00 öre/kWh,Fossilt,fixed_price_3_years,2026-04-12,SE1
Fast elpris 3 år förnybar el,Bodens Energi AB,16.80 öre/kWh,54.10 öre/kWh,0,0,0,17.73 öre/kWh,88.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-12,SE1
FAST PRIS 3 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,52.90 öre/kWh,0,0,0,18.02 öre/kWh,90.13 öre/kWh,Fossilt,fixed_price_3_years,2026-04-12,SE1
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,54.50 öre/kWh,0,0,0,18.43 öre/kWh,92.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år för elområde 1,Luleå Energi AB,14.40 öre/kWh,61.60 öre/kWh,0,0,0,19.00 öre/kWh,95.00 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år,Töre Elförsäljning AB,15.00 öre/kWh,63.00 öre/kWh,0,0,0,19.50 öre/kWh,97.50 öre/kWh,Vatten,fixed_price_3_years,2026-04-12,SE1
SE1 Fast pris 3 år,Storuman Energi AB,18.72 öre/kWh,59.44 öre/kWh,0,0,0,19.54 öre/kWh,97.70 öre/kWh,Fossilt,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år VattenEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,64.60 öre/kWh,0,0,0,19.75 öre/kWh,98.75 öre/kWh,Vatten,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år VindEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,64.60 öre/kWh,0,0,0,19.75 öre/kWh,98.75 öre/kWh,Vind,fixed_price_3_years,2026-04-12,SE1
"Fast pris 3 år område 1, 100% fossilfri energi!",BestEl,16.80 öre/kWh,63.30 öre/kWh,0,0,0,20.02 öre/kWh,100.13 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år Bra Miljöval för elområde 1,Luleå Energi AB,14.40 öre/kWh,66.10 öre/kWh,0,0,0,20.13 öre/kWh,100.63 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år Prisområde 1,Jukkasjärvi Energi AB,18.00 öre/kWh,64.90 öre/kWh,0,0,0,20.73 öre/kWh,103.63 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-12,SE1
FAST PRIS 3 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,49.90 öre/kWh,0,0,0,20.75 öre/kWh,103.78 öre/kWh,Fossilt,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,72.80 öre/kWh,0,0,0,21.08 öre/kWh,105.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-12,SE1
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,51.50 öre/kWh,0,0,0,21.16 öre/kWh,105.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,61.60 öre/kWh,0,0,0,21.28 öre/kWh,106.40 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-12,SE1
SE1 Fast pris 3 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,67.44 öre/kWh,0,0,0,21.54 öre/kWh,107.70 öre/kWh,Vatten,fixed_price_3_years,2026-04-12,SE1
SE1 Fast pris 3 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,67.69 öre/kWh,0,0,0,21.60 öre/kWh,108.01 öre/kWh,Vatten,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år Solkraft,Mälarenergi AB,23.52 öre/kWh,62.90 öre/kWh,0,0,0,21.61 öre/kWh,108.03 öre/kWh,Sol,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,62.90 öre/kWh,0,0,0,21.61 öre/kWh,108.03 öre/kWh,Vatten,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,62.90 öre/kWh,0,0,0,21.61 öre/kWh,108.03 öre/kWh,Vind,fixed_price_3_years,2026-04-12,SE1
Fast elpris 3 år,Skellefteå Kraft AB,23.52 öre/kWh,66.30 öre/kWh,0,0,0,22.45 öre/kWh,112.28 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-04-12,SE1
"Fastpris 3 år, elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,78.50 öre/kWh,0,0,0,22.63 öre/kWh,113.13 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-12,SE1
Fast Avtal 3 år,PiteEnergi Handel AB,21.60 öre/kWh,69.40 öre/kWh,0,0,0,22.75 öre/kWh,113.75 öre/kWh,Sol_Vatten,fixed_price_3_years,2026-04-12,SE1
Fast pris 3 år Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,72.00 öre/kWh,0,0,0,22.80 öre/kWh,114.00 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-12,SE1
Fastpris 3 år,Rödeby Energi AB,21.00 öre/kWh,70.40 öre/kWh,0,0,0,22.85 öre/kWh,114.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-12,SE1
"Fastpris 3 år Vatten, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,79.46 öre/kWh,0,0,0,22.86 öre/kWh,114.33 öre/kWh,Vatten,fixed_price_3_years,2026-04-12,SE1
"Fastpris 3 år Vind, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,79.46 öre/kWh,0,0,0,22.86 öre/kWh,114.33 öre/kWh,Vind,fixed_price_3_years,2026-04-12,SE1
Fossilfritt avtal - Fast elpris 3 år,Vattenfall AB,19.20 öre/kWh,72.70 öre/kWh,0,0,0,22.98 öre/kWh,114.88 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-04-12,SE1
Fossilfritt avtal - Fast elpris 3 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,72.70 öre/kWh,0,0,0,22.98 öre/kWh,114.88 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-12,SE1
